ID,Perioden,TotaalConsumptie_1,TotaalWerkelijkeIndividueleConsumptie_2,Totaal_3,TotaalBinnenlandsConsumptieHuish_4,Totaal_5,TotaalVoedingsEnGenotmiddelen_6,Totaal_7,AardappelenGroenteEnFruit_8,VleesEnVleeswaren_9,Vis_10,Zuivelproducten_11,BroodBeschuitEnBroodproducten_12,OverigeVoedingsmiddelen_13,Totaal_14,ConsumptieIjs_15,Zoetwaren_16,Dranken_17,Tabak_18,TotaalDuurzameConsumptiegoederen_19,TextielEnKleding_20,LederwarenEnSchoeisel_21,Woninginrichting_22,HuishoudelijkeApparaten_23,HuishoudelijkeArtikelen_24,Voertuigen_25,OverigeDuurzameGoederen_26,TotaalOverigeConsumptiegoederen_27,Motorbrandstoffen_28,Energie_29,OverigeGoederenNietEldersGenoemd_30,Totaal_31,Huisvesting_32,HorecaDiensten_33,DienstenMBTRecreatieEnCultuur_34,DienstenMBTVervoerEnCommunicatie_35,MedischeDienstenEnWelzijnszorg_36,FinancieleEnZakelijkeDiensten_37,OverigeDiensten_38,ConsumptieBuitenlandersInNederland_39,ConsumptieHuishoudensInBuitenland_40,Totaal_41,Totaal_42,Totaal_43,Woninginrichting_44,HuishoudelijkeApparaten_45,OverigeDuurzameGoederen_46,Totaal_47,Energie_48,OverigeGoederenNietEldersGenoemd_49,Totaal_50,Huisvesting_51,HorecaDiensten_52,DienstenMBTRecreatieEnCultuur_53,DienstenMBTVervoerEnCommunicatie_54,MedischeDienstenEnWelzijnszorg_55,FinancieleEnZakelijkeDiensten_56,OverigeDiensten_57,CollectieveConsumptieDoorDeOverheid_58,TotaalConsumptie_59,TotaalWerkelijkeIndividueleConsumptie_60,Totaal_61,TotaalBinnenlandsConsumptieHuish_62,Totaal_63,TotaalVoedingsEnGenotmiddelen_64,Totaal_65,AardappelenGroenteEnFruit_66,VleesEnVleeswaren_67,Vis_68,Zuivelproducten_69,BroodBeschuitEnBroodproducten_70,OverigeVoedingsmiddelen_71,Totaal_72,ConsumptieIjs_73,Zoetwaren_74,Dranken_75,Tabak_76,TotaalDuurzameConsumptiegoederen_77,TextielEnKleding_78,LederwarenEnSchoeisel_79,Woninginrichting_80,HuishoudelijkeApparaten_81,HuishoudelijkeArtikelen_82,Voertuigen_83,OverigeDuurzameGoederen_84,TotaalOverigeConsumptiegoederen_85,Motorbrandstoffen_86,Energie_87,OverigeGoederenNietEldersGenoemd_88,Totaal_89,Huisvesting_90,HorecaDiensten_91,DienstenMBTRecreatieEnCultuur_92,DienstenMBTVervoerEnCommunicatie_93,MedischeDienstenEnWelzijnszorg_94,FinancieleEnZakelijkeDiensten_95,OverigeDiensten_96,ConsumptieBuitenlandersInNederland_97,ConsumptieHuishoudensInBuitenland_98,Totaal_99,Totaal_100,Totaal_101,Woninginrichting_102,HuishoudelijkeApparaten_103,OverigeDuurzameGoederen_104,Totaal_105,Energie_106,OverigeGoederenNietEldersGenoemd_107,Totaal_108,Huisvesting_109,HorecaDiensten_110,DienstenMBTRecreatieEnCultuur_111,DienstenMBTVervoerEnCommunicatie_112,MedischeDienstenEnWelzijnszorg_113,FinancieleEnZakelijkeDiensten_114,OverigeDiensten_115,CollectieveConsumptieDoorDeOverheid_116,TotaalConsumptie_117,TotaalWerkelijkeIndividueleConsumptie_118,Totaal_119,TotaalBinnenlandsConsumptieHuish_120,Totaal_121,TotaalVoedingsEnGenotmiddelen_122,Totaal_123,AardappelenGroenteEnFruit_124,VleesEnVleeswaren_125,Vis_126,Zuivelproducten_127,BroodBeschuitEnBroodproducten_128,OverigeVoedingsmiddelen_129,Totaal_130,ConsumptieIjs_131,Zoetwaren_132,Dranken_133,Tabak_134,TotaalDuurzameConsumptiegoederen_135,TextielEnKleding_136,LederwarenEnSchoeisel_137,Woninginrichting_138,HuishoudelijkeApparaten_139,HuishoudelijkeArtikelen_140,Voertuigen_141,OverigeDuurzameGoederen_142,TotaalOverigeConsumptiegoederen_143,Motorbrandstoffen_144,Energie_145,OverigeGoederenNietEldersGenoemd_146,Totaal_147,Huisvesting_148,HorecaDiensten_149,DienstenMBTRecreatieEnCultuur_150,DienstenMBTVervoerEnCommunicatie_151,MedischeDienstenEnWelzijnszorg_152,FinancieleEnZakelijkeDiensten_153,OverigeDiensten_154,ConsumptieBuitenlandersInNederland_155,ConsumptieHuishoudensInBuitenland_156,Totaal_157,Totaal_158,Totaal_159,Woninginrichting_160,HuishoudelijkeApparaten_161,OverigeDuurzameGoederen_162,Totaal_163,Energie_164,OverigeGoederenNietEldersGenoemd_165,Totaal_166,Huisvesting_167,HorecaDiensten_168,DienstenMBTRecreatieEnCultuur_169,DienstenMBTVervoerEnCommunicatie_170,MedischeDienstenEnWelzijnszorg_171,FinancieleEnZakelijkeDiensten_172,OverigeDiensten_173,CollectieveConsumptieDoorDeOverheid_174,TotaalConsumptie_175,TotaalWerkelijkeIndividueleConsumptie_176,Totaal_177,TotaalBinnenlandsConsumptieHuish_178,Totaal_179,TotaalVoedingsEnGenotmiddelen_180,Totaal_181,AardappelenGroenteEnFruit_182,VleesEnVleeswaren_183,Vis_184,Zuivelproducten_185,BroodBeschuitEnBroodproducten_186,OverigeVoedingsmiddelen_187,Totaal_188,ConsumptieIjs_189,Zoetwaren_190,Dranken_191,Tabak_192,TotaalDuurzameConsumptiegoederen_193,TextielEnKleding_194,LederwarenEnSchoeisel_195,Woninginrichting_196,HuishoudelijkeApparaten_197,HuishoudelijkeArtikelen_198,Voertuigen_199,OverigeDuurzameGoederen_200,TotaalOverigeConsumptiegoederen_201,Motorbrandstoffen_202,Energie_203,OverigeGoederenNietEldersGenoemd_204,Totaal_205,Huisvesting_206,HorecaDiensten_207,DienstenMBTRecreatieEnCultuur_208,DienstenMBTVervoerEnCommunicatie_209,MedischeDienstenEnWelzijnszorg_210,FinancieleEnZakelijkeDiensten_211,OverigeDiensten_212,ConsumptieBuitenlandersInNederland_213,ConsumptieHuishoudensInBuitenland_214,Totaal_215,Totaal_216,Totaal_217,Woninginrichting_218,HuishoudelijkeApparaten_219,OverigeDuurzameGoederen_220,Totaal_221,Energie_222,OverigeGoederenNietEldersGenoemd_223,Totaal_224,Huisvesting_225,HorecaDiensten_226,DienstenMBTRecreatieEnCultuur_227,DienstenMBTVervoerEnCommunicatie_228,MedischeDienstenEnWelzijnszorg_229,FinancieleEnZakelijkeDiensten_230,OverigeDiensten_231,CollectieveConsumptieDoorDeOverheid_232
0,1969JJ00,37436,31811,27594,27448,17995,7039,4320,648,1271,158,935,442,866,2719,71,584,1096,968,7435,2461,544,1047,824,263,1278,1018,3521,824,738,1959,9453,2708,1610,430,1076,887,1229,1513,903,1049,4217,,,,,,,,,,,,,,,,,5625,155944,,109390,106599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3961,6802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,25.2,25.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,15.4,,,,,,,,,,,,,,,,,,
1,1970JJ00,42064,36036,30799,30671,20102,7521,4615,698,1358,168,999,472,920,2906,76,624,1171,1035,8706,2784,615,1240,1018,311,1496,1242,3875,882,854,2139,10569,2963,1717,469,1190,1138,1408,1684,1096,1224,5237,,,,,,,,,,,,,,,,,6028,165467,,116303,113640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4619,7327,,,,,,,,,,,,,,,,,,,6.1,,6.3,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6,7.7,,,,,,,,,,,,,,,,,,,25.4,,26.5,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7,16.7,,,,,,,,,,,,,,,,,,
2,1971JJ00,47499,40503,34161,34256,22248,8404,5230,769,1550,190,1138,538,1045,3174,87,712,1338,1037,9531,2982,660,1344,1143,331,1699,1372,4313,1048,967,2298,12008,3367,1850,526,1343,1358,1632,1932,1482,1387,6342,,,,,,,,,,,,,,,,,6996,170994,,118860,116845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5820,7908,,,,,,,,,,,,,,,,,,,3.3,,2.2,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,7.9,,,,,,,,,,,,,,,,,,,27.8,,28.7,29.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5,17.5,,,,,,,,,,,,,,,,,,
3,1972JJ00,53023,45062,37623,37864,24039,8939,5566,815,1652,202,1212,574,1111,3373,92,759,1424,1098,10441,3140,694,1492,1290,374,1900,1551,4659,1011,1177,2471,13825,3852,2061,609,1588,1509,1990,2216,1747,1506,7439,,,,,,,,,,,,,,,,,7961,176466,,122444,120771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6440,8119,,,,,,,,,,,,,,,,,,,3.2,,3.0,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,2.7,,,,,,,,,,,,,,,,,,,30.0,,30.7,31.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.1,18.6,,,,,,,,,,,,,,,,,,
4,1973JJ00,60612,51596,43080,43342,27307,9897,6165,939,1814,225,1336,631,1220,3732,101,833,1565,1233,12033,3463,765,1735,1605,437,2161,1867,5377,1191,1257,2929,16035,4461,2281,698,1837,1937,2386,2435,1986,1724,8516,,,,,,,,,,,,,,,,,9016,183907,,128416,126733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6754,8393,,,,,,,,,,,,,,,,,,,4.2,,4.9,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,3.4,,,,,,,,,,,,,,,,,,,33.0,,33.5,34.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.4,20.5,,,,,,,,,,,,,,,,,,
5,1974JJ00,69339,58704,48589,48686,30489,10897,6714,932,2016,241,1474,701,1350,4183,113,926,1740,1404,13546,3793,838,1973,1808,501,2511,2122,6046,1428,1380,3238,18197,4936,2506,802,2052,2468,2729,2704,2025,1928,10115,,,,,,,,,,,,,,,,,10635,188823,,131200,128978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6325,8588,,,,,,,,,,,,,,,,,,,2.7,,2.2,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.3,2.3,,,,,,,,,,,,,,,,,,,36.7,,37.0,37.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,22.4,,,,,,,,,,,,,,,,,,
6,1975JJ00,79405,67024,54948,54798,34182,11833,7395,1037,2217,266,1620,771,1484,4438,124,1018,1913,1383,15048,4036,892,2172,2111,563,2856,2418,7301,1635,1950,3716,20616,5331,2764,929,2257,3199,3063,3073,2089,2239,12076,,,,,,,,,,,,,,,,,12381,195849,,135420,132621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6038,9016,,,,,,,,,,,,,,,,,,,3.7,,3.2,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.5,5.0,,,,,,,,,,,,,,,,,,,40.5,,40.6,41.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.6,24.8,,,,,,,,,,,,,,,,,,
7,1976JJ00,91023,76958,63138,62501,38890,13585,8468,1325,2475,312,1828,860,1668,5117,138,1137,2136,1706,16937,4547,1004,2401,2330,633,3356,2666,8368,1676,2431,4261,23611,6116,3155,1077,2529,3699,3554,3481,2152,2789,13820,,,,,,,,,,,,,,,,,14065,205184,,142077,138156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5610,10087,,,,,,,,,,,,,,,,,,,4.8,,4.9,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.1,11.9,,,,,,,,,,,,,,,,,,,44.4,,44.4,45.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.4,27.6,,,,,,,,,,,,,,,,,,
8,1977JJ00,100516,84819,69399,68390,42064,14457,9036,1399,2648,332,1953,921,1783,5421,148,1216,2285,1772,18676,4905,1084,2657,2503,708,3874,2945,8931,1695,2560,4676,26326,6641,3571,1234,2823,3977,4097,3983,2231,3240,15420,,,,,,,,,,,,,,,,,15697,212794,,146737,142139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5428,10807,,,,,,,,,,,,,,,,,,,3.7,,3.3,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.3,7.1,,,,,,,,,,,,,,,,,,,47.2,,47.3,48.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.1,30.0,,,,,,,,,,,,,,,,,,
9,1978JJ00,109800,92644,75658,74029,45118,14963,9395,1441,2760,345,2033,959,1857,5568,154,1268,2380,1766,20268,5329,1177,2889,2735,769,4174,3195,9887,1914,2886,5087,28911,7332,3879,1366,3030,4338,4601,4365,2234,3863,16986,,,,,,,,,,,,,,,,,17156,221188,,153063,147441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5216,11987,,,,,,,,,,,,,,,,,,,3.9,,4.3,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.9,10.9,,,,,,,,,,,,,,,,,,,49.6,,49.4,50.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,32.2,,,,,,,,,,,,,,,,,,
10,1979JJ00,117980,99128,80619,78669,47236,15681,9773,1479,2879,358,2119,1002,1936,5908,161,1322,2485,1940,20996,5471,1208,3016,2755,809,4456,3281,10559,1928,3318,5313,31433,7986,4151,1474,3287,4883,5034,4618,2196,4146,18509,,,,,,,,,,,,,,,,,18852,227026,,156389,150636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4936,11739,,,,,,,,,,,,,,,,,,,2.6,,2.2,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.4,-2.1,,,,,,,,,,,,,,,,,,,52.0,,51.6,52.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.5,35.3,,,,,,,,,,,,,,,,,,
11,1980JJ00,126014,106056,86098,84590,50121,16491,10225,1590,2993,376,2209,1042,2015,6266,167,1375,2582,2142,21816,5729,1265,3139,2827,833,4650,3373,11814,2445,3809,5560,34469,8713,4572,1643,3585,5362,5420,5174,2820,4328,19958,,,,,,,,,,,,,,,,,19958,228412,,156316,151942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6001,11043,,,,,,,,,,,,,,,,,,,0.6,,0.0,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,-5.9,,,,,,,,,,,,,,,,,,,55.2,,55.1,55.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,39.2,,,,,,,,,,,,,,,,,,
12,1981JJ00,130928,109932,88736,87644,51482,17137,10684,1656,3130,393,2308,1089,2108,6453,175,1437,2699,2142,21263,5564,1229,3068,2688,825,4631,3258,13082,2766,4790,5526,36162,9352,4718,1651,3709,5815,5645,5272,2905,3997,21196,,,,,,,,,,,,,,,,,20996,226492,,152587,149267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5793,9351,,,,,,,,,,,,,,,,,,,-0.8,,-2.4,-1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.5,-15.3,,,,,,,,,,,,,,,,,,,57.8,,58.2,58.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.2,42.7,,,,,,,,,,,,,,,,,,
13,1982JJ00,136297,114242,91812,90835,52390,17840,10989,1669,3236,403,2382,1124,2175,6851,181,1486,2792,2392,21454,5648,1248,3127,2647,837,4675,3272,13096,2755,4833,5508,38445,10245,4982,1755,3835,6129,6095,5404,2788,3765,22430,,,,,,,,,,,,,,,,,22055,225579,,150380,147395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5268,8305,,,,,,,,,,,,,,,,,,,-0.4,,-1.4,-1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.1,-11.2,,,,,,,,,,,,,,,,,,,60.4,,61.1,61.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.9,45.3,,,,,,,,,,,,,,,,,,
14,1983JJ00,141331,118388,95533,94177,53784,18357,11384,1839,3302,423,2445,1147,2228,6973,184,1516,2847,2426,22176,5884,1299,3190,2750,861,4844,3348,13251,2370,5110,5771,40393,11025,5116,1851,3988,6332,6521,5560,2544,3900,22855,,,,,,,,,,,,,,,,,22943,229721,,152274,148720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4673,8360,,,,,,,,,,,,,,,,,,,1.8,,1.3,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.3,0.7,,,,,,,,,,,,,,,,,,,61.5,,62.7,63.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.4,46.6,,,,,,,,,,,,,,,,,,
15,1984JJ00,144195,121618,98738,97702,55273,18680,11582,1902,3344,431,2481,1163,2261,7098,187,1536,2887,2488,22574,5993,1324,3290,2599,895,5138,3335,14019,2653,5417,5949,42429,12110,5443,1964,4263,6309,6680,5660,2983,4019,22880,,,,,,,,,,,,,,,,,22577,230191,,153195,149956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5094,8412,,,,,,,,,,,,,,,,,,,0.2,,0.6,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,0.6,,,,,,,,,,,,,,,,,,,62.6,,64.5,65.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.6,47.8,,,,,,,,,,,,,,,,,,
16,1985JJ00,150595,126982,102920,101631,58792,19426,12112,1995,3495,452,2593,1214,2363,7314,195,1605,3015,2499,23735,6274,1386,3499,2679,957,5428,3512,15631,3188,6109,6334,42839,12446,5540,2050,4673,5346,6814,5970,3015,4304,24062,,,,,,,,,,,,,,,,,23613,235220,,155324,151895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5041,8575,,,,,,,,,,,,,,,,,,,2.2,,1.4,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,1.9,,,,,,,,,,,,,,,,,,,64.0,,66.3,66.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.8,50.2,,,,,,,,,,,,,,,,,,
17,1986JJ00,154123,130146,105189,103780,59437,19070,12293,2047,3537,460,2627,1229,2393,6777,197,1624,3052,1904,25269,6723,1484,3752,2800,1014,5761,3735,15098,2753,5630,6715,44343,13253,5684,2173,4912,4808,7188,6325,3001,4410,24957,,,,,,,,,,,,,,,,,23977,240030,,159002,155341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4990,8776,,,,,,,,,,,,,,,,,,,2.0,,2.4,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,2.3,,,,,,,,,,,,,,,,,,,64.2,,66.2,66.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.1,50.2,,,,,,,,,,,,,,,,,,
18,1987JJ00,158255,133121,106878,105090,59932,19027,12098,2051,3445,452,2568,1199,2383,6929,189,1568,3220,1952,26203,7030,1547,3958,3006,1068,5646,3948,14702,3059,4484,7159,45158,13010,5790,2681,4732,5066,7492,6387,2901,4689,26243,1076.0,110.0,0.0,4.0,106.0,966.0,4.0,962.0,25167.0,811.0,18.0,865.0,53.0,13197.0,103.0,10120.0,25134,246422,208917.0,162303,157833,79321.0,25947.0,15625.0,2629.0,4722.0,615.0,3194.0,1511.0,2953.0,10380.0,242.0,1870.0,3945.0,4878.0,28640.0,7673.0,1857.0,5284.0,2087.0,1396.0,7316.0,3787.0,25338.0,6050.0,10160.0,9838.0,77594.0,24670.0,9419.0,4320.0,6129.0,8559.0,13914.0,11392.0,4596,9337,47137.0,1043.0,134.0,,4.0,129.0,891.0,9.0,883.0,47081.0,1515.0,30.0,1417.0,90.0,22855.0,173.0,21815.0,37493.0,2.7,,2.1,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.9,6.4,,,,,,,,,,,,,,,,,,,64.2,63.7,65.9,66.6,75.6,73.3,77.4,78.0,73.0,73.4,80.4,79.3,80.7,66.8,78.0,83.9,81.6,40.0,91.5,91.6,83.3,74.9,144.1,76.5,77.2,104.3,58.0,50.6,44.1,72.8,58.2,52.7,61.5,62.1,77.2,59.2,53.8,56.1,63.1,50.2,55.7,103.1,82.4,,101.5,81.9,108.4,42.8,109.0,53.5,53.5,59.9,61.1,58.7,57.7,59.7,46.4,67.0
19,1988JJ00,161674,135973,109436,107624,59748,19261,12329,2050,3490,459,2629,1233,2468,6932,193,1586,3233,1920,25850,6794,1538,4081,3141,1108,5080,4108,14637,2981,4282,7374,47876,13952,5833,2781,5010,5381,8086,6833,3030,4842,26537,1149.0,139.0,0.0,4.0,135.0,1010.0,2.0,1008.0,25388.0,861.0,11.0,919.0,60.0,13323.0,84.0,10130.0,25701,249971,211379.0,164821,160579,79724.0,26443.0,16011.0,2671.0,4839.0,618.0,3229.0,1564.0,3088.0,10478.0,245.0,1972.0,3978.0,4753.0,28447.0,7525.0,1910.0,5423.0,2248.0,1422.0,6488.0,3977.0,25542.0,6114.0,9854.0,10142.0,80211.0,25671.0,9323.0,4405.0,6341.0,8971.0,14523.0,11864.0,4764,9210,46978.0,1159.0,168.0,,4.0,164.0,975.0,5.0,968.0,46692.0,1560.0,18.0,1471.0,99.0,22843.0,146.0,21297.0,38552.0,1.4,1.2,1.6,1.7,0.5,1.9,2.5,1.6,2.5,0.4,1.1,3.5,4.6,0.9,1.1,5.5,0.8,-2.6,-0.7,-1.9,2.8,2.6,7.7,1.9,-11.3,5.0,0.8,1.0,-3.0,3.1,3.4,4.1,-1.0,2.0,3.5,4.8,4.4,4.1,3.7,-1.4,-0.3,11.1,25.5,,0.0,26.4,9.4,-50.0,9.7,-0.8,3.0,-38.9,3.8,9.4,-0.1,-15.5,-2.4,2.8,64.7,64.3,66.4,67.0,74.9,72.8,77.0,76.7,72.1,74.3,81.4,78.8,79.9,66.2,78.8,80.4,81.3,40.4,90.9,90.3,80.5,75.3,139.7,77.9,78.3,103.3,57.3,48.8,43.5,72.7,59.7,54.3,62.6,63.1,79.0,60.0,55.7,57.6,63.6,52.6,56.5,99.1,83.0,,101.5,82.5,103.6,42.8,104.1,54.4,55.2,59.9,62.5,60.7,58.3,57.6,47.6,66.7
20,1989JJ00,168261,142031,114809,113150,62482,20193,12998,2178,3731,484,2755,1269,2581,7195,209,1652,3398,1936,26836,7024,1549,4289,3244,1181,5172,4377,15453,3140,4370,7943,50668,14779,6074,2892,5397,5477,8922,7127,3545,5204,27222,1269.0,213.0,0.0,4.0,209.0,1056.0,4.0,1052.0,25953.0,879.0,15.0,963.0,60.0,13833.0,88.0,10115.0,26230,256515,217120.0,170021,166299,82262.0,26987.0,16176.0,2799.0,4815.0,640.0,3207.0,1567.0,3146.0,10884.0,250.0,2001.0,4275.0,4756.0,29541.0,7745.0,1935.0,5648.0,2387.0,1507.0,6575.0,4245.0,26435.0,6138.0,10231.0,10604.0,83448.0,26447.0,9787.0,4508.0,6556.0,9000.0,15929.0,12186.0,5417,9275,47402.0,1276.0,252.0,,4.0,248.0,1019.0,9.0,1010.0,46920.0,1574.0,23.0,1509.0,92.0,23357.0,154.0,20852.0,39362.0,2.6,2.7,3.2,3.6,3.2,2.1,1.0,4.8,-0.5,3.5,-0.7,0.2,1.9,3.9,2.1,1.5,7.5,0.1,3.8,2.9,1.3,4.1,6.2,6.0,1.3,6.7,3.5,0.4,3.8,4.6,4.0,3.0,5.0,2.3,3.4,0.3,9.7,2.7,13.7,0.7,0.9,10.1,50.4,,0.0,51.9,4.6,100.0,4.4,0.5,0.9,27.3,2.6,-6.7,2.3,6.0,-2.1,2.1,65.6,65.4,67.5,68.0,76.0,74.8,80.4,77.8,77.5,75.7,85.9,81.0,82.0,66.1,83.6,82.6,79.5,40.7,90.8,90.7,80.1,75.9,135.9,78.4,78.7,103.1,58.5,51.2,42.7,74.9,60.7,55.9,62.1,64.2,82.3,60.9,56.0,58.5,65.4,56.1,57.4,99.5,84.6,,101.5,84.1,103.6,42.8,104.1,55.3,55.8,64.2,63.8,65.1,59.2,57.0,48.5,66.6
21,1990JJ00,177223,149605,121102,119590,67064,21012,13502,2279,3929,478,2835,1317,2664,7510,213,1727,3509,2061,29184,7635,1639,4517,3619,1341,5702,4731,16868,3496,4704,8668,52526,15730,6369,2893,5686,5973,8335,7540,3560,5072,28503,1507.0,256.0,1.0,4.0,251.0,1251.0,5.0,1246.0,26996.0,819.0,23.0,1011.0,76.0,14605.0,102.0,10360.0,27618,265405,224545.0,176890,173329,86782.0,27782.0,16623.0,2857.0,4989.0,642.0,3300.0,1605.0,3226.0,11241.0,254.0,2079.0,4415.0,4898.0,31983.0,8459.0,2033.0,5856.0,2697.0,1676.0,7106.0,4597.0,27494.0,6418.0,10236.0,11237.0,85672.0,27459.0,10056.0,4441.0,6860.0,9496.0,15751.0,12543.0,5071,8614,47784.0,1507.0,300.0,,4.0,296.0,1202.0,12.0,1191.0,46900.0,1436.0,36.0,1562.0,117.0,23795.0,181.0,20303.0,40824.0,3.5,3.4,4.0,4.2,5.5,2.9,2.8,2.1,3.6,0.4,2.9,2.4,2.6,3.3,1.4,3.9,3.3,3.0,8.3,9.2,5.1,3.7,13.0,11.3,8.1,8.3,4.0,4.6,0.0,6.0,2.7,3.8,2.7,-1.5,4.6,5.5,-1.1,2.9,-6.4,-7.1,0.8,18.1,19.2,,0.0,19.1,17.9,25.0,17.9,0.0,-8.8,53.3,3.5,26.7,1.9,17.0,-2.6,3.7,66.8,66.6,68.5,69.0,77.3,75.6,81.2,79.8,78.7,74.4,85.9,82.0,82.6,66.8,84.0,83.1,79.5,42.1,91.2,90.3,80.6,77.1,134.2,80.0,80.2,102.9,61.4,54.5,46.0,77.1,61.3,57.3,63.3,65.1,82.9,62.9,52.9,60.1,70.2,58.9,59.6,100.0,85.2,,101.5,84.8,104.1,42.8,104.6,57.6,57.0,64.2,64.7,65.1,61.4,56.4,51.0,67.7
