ID,Perioden,NederlandHICP_1,EurozoneMUICP_2,EuropeseUnieEICP_3,JaarmutatieHICP_4,JaarmutatieMUICP_5,JaarmutatieEICP_6
0,1996MM01,79.39,83.67,83.87,,,
1,1996MM02,79.79,84.09,84.23,,,
2,1996MM03,80.76,84.35,84.61,,,
3,1996MM04,81.0,84.52,84.82,,,
4,1996MM05,80.68,84.69,85.04,,,
5,1996MM06,80.27,84.69,85.06,,,
6,1996MM07,80.03,84.69,84.93,,,
7,1996MM08,79.87,84.69,84.98,,,
8,1996MM09,80.76,84.86,85.23,,,
9,1996MM10,81.0,84.94,85.3,,,
10,1996MM11,80.84,84.94,85.33,,,
11,1996MM12,80.76,85.11,85.55,,,
12,1996JJ00,80.43,84.6,84.91,,,
13,1997MM01,80.76,85.36,85.7,1.7,2.0,2.2
14,1997MM02,80.92,85.62,85.88,1.4,1.8,2.0
15,1997MM03,81.72,85.7,86.04,1.2,1.6,1.7
16,1997MM04,81.8,85.62,86.07,1.0,1.3,1.5
17,1997MM05,81.96,85.87,86.31,1.6,1.4,1.5
18,1997MM06,81.48,85.87,86.38,1.5,1.4,1.6
19,1997MM07,81.56,85.96,86.35,1.9,1.5,1.7
20,1997MM08,81.88,86.13,86.55,2.5,1.7,1.8
21,1997MM09,82.77,86.21,86.7,2.5,1.6,1.7
22,1997MM10,82.85,86.21,86.74,2.3,1.5,1.7
23,1997MM11,82.85,86.29,86.85,2.5,1.6,1.8
24,1997MM12,82.53,86.38,86.95,2.2,1.5,1.6
25,1997JJ00,81.92,85.94,86.38,1.9,1.6,1.7
26,1998MM01,82.04,86.29,86.8,1.6,1.1,1.3
27,1998MM02,82.61,86.55,87.01,2.1,1.1,1.3
28,1998MM03,83.49,86.63,87.17,2.2,1.1,1.3
29,1998MM04,83.81,86.8,87.43,2.5,1.4,1.6
30,1998MM05,83.65,86.97,87.66,2.1,1.3,1.6
31,1998MM06,83.25,87.06,87.68,2.2,1.4,1.5
32,1998MM07,83.01,87.06,87.59,1.8,1.3,1.4
33,1998MM08,83.01,87.06,87.65,1.4,1.1,1.3
34,1998MM09,83.81,87.06,87.72,1.3,1.0,1.2
35,1998MM10,84.05,86.97,87.7,1.4,0.9,1.1
36,1998MM11,84.05,86.97,87.71,1.4,0.8,1.0
37,1998MM12,83.73,87.06,87.8,1.5,0.8,1.0
38,1998JJ00,83.38,86.87,87.49,1.8,1.1,1.3
39,1999MM01,83.73,86.97,87.62,2.1,0.8,0.9
40,1999MM02,84.3,87.23,87.84,2.0,0.8,1.0
41,1999MM03,85.18,87.48,88.17,2.0,1.0,1.1
42,1999MM04,85.42,87.73,88.47,1.9,1.1,1.2
43,1999MM05,85.42,87.82,88.58,2.1,1.0,1.0
44,1999MM06,85.02,87.82,88.57,2.1,0.9,1.0
45,1999MM07,84.54,87.99,88.55,1.8,1.1,1.1
46,1999MM08,85.1,88.07,88.68,2.5,1.2,1.2
47,1999MM09,85.5,88.07,88.79,2.0,1.2,1.2
48,1999MM10,85.58,88.16,88.85,1.8,1.4,1.3
49,1999MM11,85.74,88.24,88.95,2.0,1.5,1.4
50,1999MM12,85.34,88.58,89.27,1.9,1.7,1.7
51,1999JJ00,85.07,87.85,88.53,2.0,1.1,1.2
52,2000MM01,85.1,88.58,89.09,1.6,1.9,1.7
53,2000MM02,85.58,88.92,89.42,1.5,1.9,1.8
54,2000MM03,86.55,89.17,89.72,1.6,1.9,1.8
55,2000MM04,86.87,89.26,89.85,1.7,1.7,1.6
56,2000MM05,87.11,89.34,89.96,2.0,1.7,1.6
57,2000MM06,87.11,89.68,90.25,2.5,2.1,1.9
58,2000MM07,86.87,89.76,90.2,2.8,2.0,1.9
59,2000MM08,87.19,89.85,90.27,2.5,2.0,1.8
60,2000MM09,88.0,90.27,90.78,2.9,2.5,2.2
61,2000MM10,88.32,90.27,90.79,3.2,2.4,2.2
62,2000MM11,88.24,90.44,90.98,2.9,2.5,2.3
63,2000MM12,87.83,90.78,91.25,2.9,2.5,2.2
64,2000JJ00,87.06,89.69,90.21,2.3,2.1,1.9
65,2001MM01,89.04,90.36,90.75,4.6,2.0,1.9
66,2001MM02,89.85,90.61,91.01,5.0,1.9,1.8
67,2001MM03,90.89,91.12,91.5,5.0,2.2,2.0
68,2001MM04,91.61,91.71,92.09,5.5,2.7,2.5
69,2001MM05,91.86,92.13,92.56,5.5,3.1,2.9
70,2001MM06,91.53,92.22,92.66,5.1,2.8,2.7
71,2001MM07,91.45,92.05,92.38,5.3,2.6,2.4
72,2001MM08,91.7,91.96,92.38,5.2,2.3,2.3
73,2001MM09,92.66,92.22,92.66,5.3,2.2,2.1
74,2001MM10,92.74,92.3,92.69,5.0,2.2,2.1
75,2001MM11,92.5,92.22,92.59,4.8,2.0,1.8
76,2001MM12,92.34,92.64,92.98,5.1,2.0,1.9
77,2001JJ00,91.51,91.8,92.19,5.1,2.3,2.2
78,2002MM01,93.38,92.72,92.98,4.9,2.6,2.5
79,2002MM02,93.87,92.89,93.15,4.5,2.5,2.4
80,2002MM03,94.83,93.4,93.65,4.3,2.5,2.3
81,2002MM04,95.48,93.82,94.06,4.2,2.3,2.1
82,2002MM05,95.31,93.99,94.24,3.8,2.0,1.8
