ID,Gezondheid,Geslacht,Persoonskenmerken,Perioden,BeroepsEnNietBeroepsbevolking_1,Beroepsbevolking_2,WerkzameBeroepsbevolking_3,Werknemer_4,WerknemerMetVasteArbeidsrelatie_5,WerknemerMetFlexibeleArbeidsrelatie_6,Zelfstandige_7,ZelfstandigeZonderPersoneelZzp_8,ZelfstandigeMetPersoneel_9,MeewerkendGezinslid_10,PositieInDeWerkkringOnbekend_11,Deeltijd_12,MinderDan20UurPerWeek_13,MinderDan12UurPerWeek_14,k_12Tot20UurPerWeek_15,k_20Tot35UurPerWeek_16,k_20Tot28UurPerWeek_17,k_28Tot35UurPerWeek_18,Voltijd_19,WerklozeBeroepsbevolking_20,Werkloosheidspercentage_21,NietBeroepsbevolking_22,BrutoArbeidsparticipatie_23,NettoArbeidsparticipatie_24
135,T001179,4000   ,53050  ,2021JJ00,1041,847,771,749,124,625,22,19,2,2,0,622,425,277,148,197,101,96,149,76,9.0,194,81.4,74.1
136,T001179,4000   ,53050  ,2022JJ00,1056,864,796,769,131,638,26,24,1,2,0,634,423,267,156,211,102,109,162,69,8.0,192,81.8,75.3
137,T001179,4000   ,53050  ,2023JJ00,1068,886,813,785,135,650,29,26,1,2,0,661,428,272,155,233,112,122,152,73,8.2,182,83.0,76.2
138,T001179,4000   ,53050  ,2024JJ00,1070,891,815,789,131,658,25,22,1,2,0,671,439,278,161,232,110,123,144,76,8.5,179,83.3,76.2
139,T001179,4000   ,53050  ,2025JJ00,1065,888,811,787,128,658,24,22,0,1,0,674,451,286,165,223,108,115,137,76,8.6,177,83.3,76.2
140,T001179,4000   ,53310  ,2021JJ00,2145,1834,1761,1570,1107,463,191,162,25,4,0,1109,195,63,132,914,414,500,653,72,4.0,311,85.5,82.1
141,T001179,4000   ,53310  ,2022JJ00,2187,1886,1830,1634,1152,483,196,153,38,5,0,1125,183,58,125,942,414,528,705,56,3.0,301,86.2,83.7
142,T001179,4000   ,53310  ,2023JJ00,2230,1933,1872,1657,1164,493,215,185,26,3,0,1155,183,57,126,972,423,549,717,61,3.1,297,86.7,84.0
143,T001179,4000   ,53310  ,2024JJ00,2261,1959,1893,1675,1193,482,218,180,34,5,0,1159,183,54,128,976,418,559,734,66,3.4,303,86.6,83.7
144,T001179,4000   ,53310  ,2025JJ00,2286,1983,1914,1709,1235,474,206,171,31,3,0,1174,193,61,132,981,420,560,741,69,3.5,303,86.8,83.7
145,T001179,4000   ,53500  ,2021JJ00,1106,972,931,855,542,313,76,68,6,1,0,512,80,27,52,432,178,253,419,41,4.3,134,87.9,84.2
146,T001179,4000   ,53500  ,2022JJ00,1127,989,957,879,566,312,78,64,12,2,0,514,84,29,55,430,172,257,444,32,3.2,138,87.8,84.9
147,T001179,4000   ,53500  ,2023JJ00,1149,1005,970,884,562,323,85,76,9,1,0,523,80,28,52,443,173,270,447,35,3.5,144,87.4,84.4
148,T001179,4000   ,53500  ,2024JJ00,1164,1026,988,902,592,310,86,75,9,2,0,536,83,27,56,453,174,279,452,38,3.7,137,88.2,84.9
149,T001179,4000   ,53500  ,2025JJ00,1172,1037,996,919,609,310,77,70,6,1,0,542,91,29,62,451,173,278,454,41,4.0,135,88.4,84.9
150,T001179,4000   ,53700  ,2021JJ00,1039,861,830,715,565,150,115,93,19,3,0,597,115,35,79,482,236,247,233,31,3.6,178,82.9,79.9
151,T001179,4000   ,53700  ,2022JJ00,1061,898,873,756,585,171,117,89,26,3,0,612,99,29,70,512,242,270,262,24,2.7,163,84.6,82.3
152,T001179,4000   ,53700  ,2023JJ00,1081,928,902,773,602,170,130,110,17,3,0,632,103,30,73,529,251,279,270,26,2.8,153,85.8,83.5
153,T001179,4000   ,53700  ,2024JJ00,1098,932,905,773,602,172,131,104,25,2,0,623,100,27,73,523,244,280,282,28,3.0,165,84.9,82.4
154,T001179,4000   ,53700  ,2025JJ00,1114,946,919,790,626,163,129,101,25,3,0,631,102,32,70,529,247,282,287,28,3.0,167,85.0,82.5
155,T001179,4000   ,53825  ,2021JJ00,3380,1893,1836,1541,1284,257,294,227,50,17,0,1355,364,132,232,991,499,492,481,58,3.0,1487,56.0,54.3
156,T001179,4000   ,53825  ,2022JJ00,3369,1930,1876,1540,1280,260,336,263,54,20,0,1364,347,129,218,1017,488,530,512,54,2.8,1439,57.3,55.7
157,T001179,4000   ,53825  ,2023JJ00,3366,1952,1906,1594,1333,261,312,251,47,14,0,1379,345,131,214,1034,501,533,527,46,2.3,1414,58.0,56.6
158,T001179,4000   ,53825  ,2024JJ00,3362,1966,1923,1593,1343,250,329,265,50,14,0,1383,337,133,204,1046,503,543,539,43,2.2,1397,58.5,57.2
159,T001179,4000   ,53825  ,2025JJ00,3362,1976,1927,1591,1353,238,336,273,49,14,0,1401,334,127,208,1066,503,563,526,49,2.5,1386,58.8,57.3
160,T001179,4000   ,53800  ,2021JJ00,1192,1006,978,831,686,145,147,112,29,6,0,683,146,45,101,538,258,279,295,28,2.8,186,84.4,82.1
161,T001179,4000   ,53800  ,2022JJ00,1174,987,966,809,664,145,157,119,31,7,0,650,128,38,90,523,233,290,315,21,2.2,187,84.1,82.2
162,T001179,4000   ,53800  ,2023JJ00,1158,976,958,814,678,136,144,117,23,4,0,646,115,31,84,531,231,300,312,18,1.9,182,84.3,82.7
163,T001179,4000   ,53800  ,2024JJ00,1135,958,938,788,666,122,150,120,27,3,0,630,103,34,69,528,235,292,308,20,2.1,177,84.4,82.7
164,T001179,4000   ,53800  ,2025JJ00,1111,929,905,757,646,111,148,120,25,4,0,606,99,26,72,508,222,285,299,23,2.5,183,83.6,81.5
165,T001179,4000   ,53900  ,2021JJ00,1197,785,759,646,558,89,112,87,17,8,0,584,165,53,112,419,219,200,174,26,3.3,412,65.5,63.4
166,T001179,4000   ,53900  ,2022JJ00,1210,830,803,668,572,96,135,107,20,8,0,618,161,54,108,457,229,228,185,27,3.2,380,68.6,66.4
167,T001179,4000   ,53900  ,2023JJ00,1220,850,827,698,597,101,129,101,21,7,0,627,165,58,107,461,245,216,200,22,2.6,371,69.6,67.8
168,T001179,4000   ,53900  ,2024JJ00,1230,861,842,712,618,94,130,102,21,7,0,631,162,53,109,469,237,232,212,18,2.1,370,70.0,68.5
169,T001179,4000   ,53900  ,2025JJ00,1241,887,867,729,637,92,138,111,20,7,0,661,159,52,107,501,247,255,206,20,2.3,354,71.5,69.9
170,T001179,4000   ,53925  ,2021JJ00,991,103,99,64,40,24,35,28,4,3,0,88,54,34,19,34,21,13,11,4,3.6,888,10.4,10.0
171,T001179,4000   ,53925  ,2022JJ00,985,113,107,63,44,19,44,37,2,5,0,96,58,37,21,38,26,12,11,6,5.5,872,11.5,10.9
172,T001179,4000   ,53925  ,2023JJ00,988,127,121,81,57,24,40,34,3,4,0,106,65,43,22,42,26,16,15,5,4.0,861,12.8,12.3
173,T001179,4000   ,53925  ,2024JJ00,997,147,142,93,59,34,49,43,2,4,0,122,72,46,26,50,31,19,20,5,3.3,850,14.7,14.2
174,T001179,4000   ,53925  ,2025JJ00,1010,160,155,105,70,34,50,43,4,3,0,134,77,49,28,57,34,23,21,5,3.1,850,15.8,15.3
175,T001179,4000   ,2018700,2021JJ00,1696,833,763,704,359,345,58,39,13,7,0,639,348,199,149,291,169,122,124,70,8.4,863,49.1,45.0
176,T001179,4000   ,2018700,2022JJ00,1682,841,786,719,348,372,67,45,12,9,0,648,352,200,151,296,167,129,138,54,6.5,842,50.0,46.7
177,T001179,4000   ,2018700,2023JJ00,1701,877,817,757,356,402,60,44,10,6,0,666,355,203,152,312,173,139,151,60,6.8,824,51.5,48.0
178,T001179,4000   ,2018700,2024JJ00,1695,895,835,768,362,405,68,48,11,8,0,668,349,212,137,319,179,140,167,60,6.7,800,52.8,49.3
179,T001179,4000   ,2018700,2025JJ00,1653,879,818,751,354,397,67,50,11,6,0,671,364,214,150,307,170,137,148,60,6.9,774,53.2,49.5
180,T001179,4000   ,2018740,2021JJ00,2456,1790,1713,1541,1002,539,172,134,26,12,0,1345,443,191,252,902,479,423,368,77,4.3,666,72.9,69.7
181,T001179,4000   ,2018740,2022JJ00,2437,1799,1733,1549,987,563,183,144,31,8,0,1332,403,168,235,929,472,458,401,66,3.7,638,73.8,71.1
182,T001179,4000   ,2018740,2023JJ00,2419,1794,1731,1548,1000,548,183,145,28,10,0,1336,405,173,231,931,479,452,395,63,3.5,626,74.1,71.5
183,T001179,4000   ,2018740,2024JJ00,2418,1792,1728,1545,1009,536,182,144,29,9,0,1349,409,172,237,940,477,463,379,65,3.6,625,74.1,71.5
184,T001179,4000   ,2018740,2025JJ00,2401,1766,1699,1520,1008,512,179,143,29,7,0,1318,385,163,222,933,473,460,380,68,3.8,635,73.6,70.8
185,T001179,4000   ,2018790,2021JJ00,2359,1927,1872,1598,1143,455,274,233,38,4,0,1089,187,79,108,902,363,539,783,55,2.9,432,81.7,79.4
186,T001179,4000   ,2018790,2022JJ00,2431,2015,1960,1656,1217,439,304,248,48,9,0,1128,192,83,109,936,360,576,832,55,2.7,416,82.9,80.6
187,T001179,4000   ,2018790,2023JJ00,2489,2077,2022,1709,1267,443,312,273,36,4,0,1181,193,84,109,989,381,608,841,55,2.6,412,83.4,81.2
188,T001179,4000   ,2018790,2024JJ00,2527,2100,2042,1722,1284,438,320,272,44,4,0,1183,197,79,118,986,369,616,859,58,2.8,426,83.1,80.8
189,T001179,4000   ,2018790,2025JJ00,2604,2174,2109,1793,1343,449,317,271,40,5,0,1244,224,95,128,1020,383,638,865,65,3.0,429,83.5,81.0
190,T001179,4000   ,2018820,2021JJ00,56,24,21,17,11,7,3,2,1,0,0,13,5,2,3,8,3,4,8,3,,32,43.4,37.2
191,T001179,4000   ,2018820,2022JJ00,62,26,23,19,11,8,4,2,1,1,0,15,6,3,3,9,5,4,8,3,,37,41.4,36.4
192,T001179,4000   ,2018820,2023JJ00,54,24,22,21,10,11,1,1,0,0,0,12,4,1,3,8,4,4,10,1,,30,44.0,41.5
193,T001179,4000   ,2018820,2024JJ00,54,28,25,23,12,11,2,2,0,0,0,14,3,2,1,10,5,5,12,2,,27,51.0,46.8
194,T001179,4000   ,2018820,2025JJ00,55,27,26,23,12,11,3,3,1,0,0,15,6,2,4,10,6,4,11,1,,27,50.1,47.5
195,A027865,T001038,T009002,2021JJ00,10183,8181,7879,6648,4443,2205,1231,915,287,29,0,3689,1267,685,582,2422,1038,1385,4190,302,3.7,2003,80.3,77.4
196,A027865,T001038,T009002,2022JJ00,10049,8235,7979,6682,4429,2252,1297,982,283,32,0,3690,1242,657,586,2448,1008,1440,4289,256,3.1,1814,81.9,79.4
197,A027865,T001038,T009002,2023JJ00,9995,8300,8040,6707,4474,2232,1333,1027,281,25,0,3717,1208,650,557,2509,1033,1476,4323,259,3.1,1696,83.0,80.4
198,A027865,T001038,T009002,2024JJ00,9979,8325,8052,6700,4521,2179,1353,1050,279,23,0,3742,1210,644,566,2531,1018,1514,4310,273,3.3,1653,83.4,80.7
199,A027865,T001038,T009002,2025JJ00,10011,8356,8070,6771,4578,2194,1299,1000,274,24,0,3783,1228,657,570,2555,1013,1542,4287,286,3.4,1655,83.5,80.6
200,A027865,T001038,53050  ,2021JJ00,1820,1462,1337,1278,222,1056,59,50,4,5,0,998,700,459,241,298,153,146,338,125,8.6,358,80.3,73.4
201,A027865,T001038,53050  ,2022JJ00,1824,1522,1413,1335,243,1092,77,69,4,5,0,1038,718,453,266,320,156,164,374,110,7.2,301,83.5,77.5
202,A027865,T001038,53050  ,2023JJ00,1807,1528,1409,1327,249,1078,81,74,4,4,0,1044,703,447,257,341,172,169,364,120,7.8,279,84.6,77.9
203,A027865,T001038,53050  ,2024JJ00,1804,1530,1403,1325,243,1082,79,70,4,5,0,1046,707,450,257,339,166,173,357,126,8.2,274,84.8,77.8
204,A027865,T001038,53050  ,2025JJ00,1799,1529,1402,1337,246,1091,65,55,4,6,0,1051,714,454,260,337,165,172,351,127,8.3,270,85.0,77.9
205,A027865,T001038,53310  ,2021JJ00,3607,3378,3282,2823,2058,765,459,354,99,6,0,1232,202,71,131,1030,406,624,2050,96,2.8,230,93.6,91.0
206,A027865,T001038,53310  ,2022JJ00,3625,3409,3327,2844,2059,784,483,371,106,6,0,1223,184,59,126,1039,396,643,2104,83,2.4,216,94.0,91.8
207,A027865,T001038,53310  ,2023JJ00,3664,3453,3374,2857,2069,788,517,404,108,5,0,1236,176,60,116,1060,400,660,2138,80,2.3,211,94.3,92.1
208,A027865,T001038,53310  ,2024JJ00,3686,3483,3392,2881,2130,751,511,407,101,4,0,1258,179,55,124,1079,387,692,2135,91,2.6,203,94.5,92.0
209,A027865,T001038,53310  ,2025JJ00,3708,3512,3416,2938,2182,756,478,369,105,4,0,1268,182,58,124,1087,391,696,2148,96,2.7,196,94.7,92.1
210,A027865,T001038,53500  ,2021JJ00,1907,1791,1734,1555,1024,531,179,147,29,3,0,601,102,42,60,500,181,318,1132,57,3.2,116,93.9,90.9
211,A027865,T001038,53500  ,2022JJ00,1905,1792,1740,1529,1003,525,212,174,35,3,0,593,98,34,64,494,175,319,1148,51,2.9,113,94.1,91.4
212,A027865,T001038,53500  ,2023JJ00,1932,1811,1763,1543,1008,534,221,182,37,2,0,586,91,35,56,495,171,324,1177,48,2.6,121,93.8,91.3
213,A027865,T001038,53500  ,2024JJ00,1930,1824,1771,1553,1050,503,219,184,32,2,0,597,95,33,62,502,167,335,1174,53,2.9,106,94.5,91.8
214,A027865,T001038,53500  ,2025JJ00,1945,1842,1785,1588,1077,511,198,161,36,1,0,613,100,33,67,513,171,342,1172,57,3.1,103,94.7,91.8
215,A027865,T001038,53700  ,2021JJ00,1700,1587,1548,1268,1034,234,280,207,70,3,0,630,100,30,70,530,225,306,918,39,2.4,113,93.3,91.1
216,A027865,T001038,53700  ,2022JJ00,1720,1618,1586,1315,1056,259,271,197,72,2,0,630,86,24,62,544,221,323,956,31,1.9,103,94.0,92.2
217,A027865,T001038,53700  ,2023JJ00,1732,1642,1610,1314,1060,254,296,222,71,3,0,650,85,25,60,565,228,336,960,32,1.9,90,94.8,93.0
218,A027865,T001038,53700  ,2024JJ00,1756,1659,1621,1329,1080,248,293,222,68,2,0,661,84,22,62,577,220,357,960,38,2.3,97,94.5,92.3
219,A027865,T001038,53700  ,2025JJ00,1763,1670,1631,1351,1106,245,280,207,69,3,0,655,82,25,57,574,220,353,976,39,2.3,93,94.7,92.5
220,A027865,T001038,53825  ,2021JJ00,4756,3341,3260,2547,2163,384,713,510,185,18,0,1459,365,154,210,1094,479,615,1801,81,2.4,1415,70.2,68.5
221,A027865,T001038,53825  ,2022JJ00,4600,3303,3239,2503,2127,376,737,542,173,22,0,1429,340,145,195,1089,455,634,1811,64,1.9,1297,71.8,70.4
222,A027865,T001038,53825  ,2023JJ00,4524,3318,3258,2523,2157,366,735,550,169,16,0,1437,328,143,185,1109,461,648,1821,60,1.8,1206,73.3,72.0
223,A027865,T001038,53825  ,2024JJ00,4489,3313,3256,2494,2148,346,763,574,175,14,0,1438,325,140,185,1113,464,649,1818,57,1.7,1176,73.8,72.5
224,A027865,T001038,53825  ,2025JJ00,4504,3315,3252,2496,2149,347,756,576,165,14,0,1464,332,145,187,1132,457,675,1788,63,1.9,1189,73.6,72.2
225,A027865,T001038,53800  ,2021JJ00,1807,1720,1685,1359,1163,196,326,225,96,5,0,662,116,37,79,547,229,318,1023,34,2.0,88,95.2,93.3
226,A027865,T001038,53800  ,2022JJ00,1742,1664,1642,1311,1118,194,330,229,94,7,0,618,97,28,69,521,201,321,1023,22,1.3,78,95.5,94.2
227,A027865,T001038,53800  ,2023JJ00,1694,1620,1596,1269,1094,175,327,241,82,4,0,608,82,23,59,526,197,329,989,23,1.5,74,95.6,94.3
228,A027865,T001038,53800  ,2024JJ00,1650,1580,1559,1222,1066,156,338,247,89,3,0,597,72,23,49,526,202,324,962,21,1.3,70,95.7,94.5
229,A027865,T001038,53800  ,2025JJ00,1604,1542,1515,1197,1044,154,318,234,80,4,0,577,69,17,51,508,186,322,939,26,1.7,63,96.1,94.4
230,A027865,T001038,53900  ,2021JJ00,1618,1381,1343,1062,931,131,282,202,72,7,0,629,144,50,94,485,213,272,714,38,2.7,237,85.3,83.0
231,A027865,T001038,53900  ,2022JJ00,1584,1385,1354,1059,933,125,296,220,68,7,0,627,139,53,86,488,206,282,727,31,2.2,198,87.5,85.5
232,A027865,T001038,53900  ,2023JJ00,1598,1411,1384,1090,965,125,294,214,74,6,0,629,131,49,83,497,215,283,755,27,1.9,187,88.3,86.6
233,A027865,T001038,53900  ,2024JJ00,1597,1420,1394,1101,983,118,293,214,72,6,0,624,127,42,85,496,210,286,770,26,1.8,178,88.9,87.2
234,A027865,T001038,53900  ,2025JJ00,1611,1439,1411,1113,991,122,298,220,72,6,0,652,128,42,86,524,215,309,760,28,1.9,171,89.4,87.6
235,A027865,T001038,53925  ,2021JJ00,1331,240,232,126,69,58,105,83,18,5,0,167,105,68,37,62,37,25,64,9,3.6,1090,18.1,17.4
236,A027865,T001038,53925  ,2022JJ00,1274,254,244,133,76,57,111,93,11,8,0,183,104,64,39,79,49,31,61,10,3.9,1020,19.9,19.1
237,A027865,T001038,53925  ,2023JJ00,1232,287,277,164,98,66,114,95,13,6,0,201,115,71,44,86,50,36,77,9,3.2,945,23.3,22.5
238,A027865,T001038,53925  ,2024JJ00,1241,313,303,171,99,72,132,113,14,5,0,217,126,75,51,91,52,39,86,10,3.2,928,25.2,24.4
239,A027865,T001038,53925  ,2025JJ00,1289,334,325,185,114,71,140,121,14,4,0,235,136,86,49,100,55,44,90,9,2.8,954,25.9,25.2
240,A027865,T001038,2018700,2021JJ00,2296,1537,1435,1254,644,610,181,128,44,9,0,827,478,304,175,348,177,171,608,102,6.6,760,66.9,62.5
241,A027865,T001038,2018700,2022JJ00,2212,1525,1444,1242,596,646,203,151,39,13,0,843,485,302,184,358,175,182,601,80,5.3,687,68.9,65.3
242,A027865,T001038,2018700,2023JJ00,2235,1593,1499,1302,624,678,197,149,41,7,0,847,475,301,174,371,182,190,652,95,5.9,642,71.3,67.1
243,A027865,T001038,2018700,2024JJ00,2219,1605,1504,1307,633,674,197,151,38,8,0,839,470,306,165,368,178,191,665,101,6.3,614,72.3,67.8
244,A027865,T001038,2018700,2025JJ00,2162,1561,1467,1283,608,675,184,137,39,9,0,847,481,308,173,366,173,193,621,94,6.0,602,72.2,67.9
245,A027865,T001038,2018740,2021JJ00,3868,3167,3059,2597,1726,872,462,336,111,15,0,1564,545,266,279,1019,485,535,1495,108,3.4,700,81.9,79.1
246,A027865,T001038,2018740,2022JJ00,3747,3123,3032,2561,1667,894,471,358,102,10,0,1524,507,233,274,1017,465,552,1508,91,2.9,624,83.4,80.9
247,A027865,T001038,2018740,2023JJ00,3702,3127,3040,2552,1680,872,488,367,109,12,0,1516,496,236,261,1019,471,548,1524,87,2.8,576,84.5,82.1
248,A027865,T001038,2018740,2024JJ00,3639,3088,2999,2510,1672,837,489,373,106,10,0,1535,492,227,265,1043,470,573,1463,89,2.9,552,84.8,82.4
249,A027865,T001038,2018740,2025JJ00,3598,3047,2950,2491,1676,815,459,347,104,9,0,1501,472,220,252,1029,457,572,1449,97,3.2,552,84.7,82.0
250,A027865,T001038,2018790,2021JJ00,3953,3425,3338,2760,2050,710,578,442,131,5,0,1284,237,112,125,1047,373,674,2054,87,2.5,527,86.7,84.5
251,A027865,T001038,2018790,2022JJ00,4029,3546,3465,2847,2147,701,617,469,140,9,0,1311,246,120,126,1065,363,702,2154,82,2.3,483,88.0,86.0
252,A027865,T001038,2018790,2023JJ00,4007,3542,3466,2824,2155,669,642,506,131,5,0,1344,233,112,121,1110,377,733,2122,76,2.2,465,88.4,86.5
253,A027865,T001038,2018790,2024JJ00,4068,3594,3512,2853,2197,656,660,520,135,5,0,1356,246,110,136,1110,366,744,2157,82,2.3,474,88.3,86.3
254,A027865,T001038,2018790,2025JJ00,4193,3706,3612,2962,2274,687,650,513,131,7,0,1422,271,129,142,1151,379,772,2190,94,2.5,487,88.4,86.1
255,A027865,T001038,2018820,2021JJ00,67,52,47,37,24,13,10,9,2,0,0,15,7,3,3,8,3,5,33,5,9.0,15,77.4,70.5
256,A027865,T001038,2018820,2022JJ00,61,41,38,32,20,12,6,4,2,0,0,12,5,3,2,8,4,3,25,3,8.2,20,66.9,61.4
257,A027865,T001038,2018820,2023JJ00,51,38,36,29,16,14,7,6,1,0,0,11,3,2,1,8,3,5,25,2,4.3,14,73.4,70.2
258,A027865,T001038,2018820,2024JJ00,52,39,37,30,18,12,7,6,0,0,0,12,3,2,1,9,3,6,25,2,4.8,13,74.5,70.9
259,A027865,T001038,2018820,2025JJ00,57,43,41,35,19,17,5,4,1,0,0,13,4,1,3,9,4,5,27,2,5.2,14,75.1,71.2
260,A027865,3000   ,T009002,2021JJ00,5217,4351,4200,3395,2327,1068,806,578,219,9,0,1131,488,303,185,643,189,454,3069,151,3.5,867,83.4,80.5
261,A027865,3000   ,T009002,2022JJ00,5179,4400,4274,3445,2329,1115,829,617,203,9,0,1165,496,301,195,669,199,471,3109,126,2.9,779,85.0,82.5
262,A027865,3000   ,T009002,2023JJ00,5151,4441,4310,3440,2330,1110,870,643,217,9,0,1176,489,296,193,687,203,484,3134,132,3.0,710,86.2,83.7
263,A027865,3000   ,T009002,2024JJ00,5159,4458,4317,3433,2361,1072,884,673,204,8,0,1199,491,295,196,708,203,505,3118,141,3.2,701,86.4,83.7
264,A027865,3000   ,T009002,2025JJ00,5185,4481,4330,3498,2395,1103,832,617,205,10,0,1229,488,292,197,741,207,534,3101,151,3.4,704,86.4,83.5
265,A027865,3000   ,53050  ,2021JJ00,951,744,675,635,116,518,41,35,2,3,0,466,334,218,116,132,69,62,209,68,9.2,208,78.2,71.0
266,A027865,3000   ,53050  ,2022JJ00,965,797,742,686,132,554,56,50,3,3,0,505,361,227,134,145,74,71,237,55,6.9,168,82.6,76.9
267,A027865,3000   ,53050  ,2023JJ00,955,809,746,687,136,552,58,52,3,3,0,510,355,224,131,155,82,73,236,63,7.8,147,84.6,78.0
268,A027865,3000   ,53050  ,2024JJ00,959,809,741,682,132,550,60,53,3,4,0,502,352,223,129,150,79,71,239,68,8.4,150,84.4,77.3
269,A027865,3000   ,53050  ,2025JJ00,960,812,741,694,139,555,47,39,3,5,0,503,342,215,127,161,81,79,238,71,8.7,148,84.6,77.2
270,A027865,3000   ,53310  ,2021JJ00,1867,1799,1759,1466,1094,371,293,214,76,2,0,291,52,25,27,239,49,189,1468,40,2.2,68,96.3,94.2
271,A027865,3000   ,53310  ,2022JJ00,1873,1810,1769,1457,1072,386,312,239,71,1,0,281,43,20,23,238,47,191,1487,41,2.3,63,96.7,94.5
272,A027865,3000   ,53310  ,2023JJ00,1894,1830,1792,1459,1077,382,333,247,85,2,0,280,40,18,22,241,48,193,1512,38,2.1,64,96.6,94.6
273,A027865,3000   ,53310  ,2024JJ00,1914,1854,1809,1483,1119,363,326,256,70,1,0,306,39,18,21,267,46,221,1503,44,2.4,60,96.9,94.5
274,A027865,3000   ,53310  ,2025JJ00,1929,1871,1826,1525,1148,377,301,222,78,1,0,317,41,15,26,276,47,228,1509,45,2.4,58,97.0,94.6
275,A027865,3000   ,53500  ,2021JJ00,986,942,918,806,543,263,112,87,24,1,0,164,41,20,20,124,28,95,753,24,2.6,44,95.5,93.0
276,A027865,3000   ,53500  ,2022JJ00,986,945,916,773,510,263,143,119,23,1,0,160,32,14,18,128,30,98,756,28,3.0,41,95.8,92.9
277,A027865,3000   ,53500  ,2023JJ00,1006,964,939,791,526,265,148,118,28,1,0,154,30,13,17,123,28,95,786,25,2.6,42,95.8,93.3
278,A027865,3000   ,53500  ,2024JJ00,1002,967,939,793,541,252,147,122,24,0,0,159,31,14,16,128,25,103,781,27,2.8,35,96.5,93.7
279,A027865,3000   ,53500  ,2025JJ00,1008,972,946,816,556,260,130,99,30,0,0,167,31,12,20,136,27,109,778,27,2.7,36,96.4,93.8
280,A027865,3000   ,53700  ,2021JJ00,881,857,841,660,552,109,181,127,53,1,0,126,11,4,7,115,21,94,715,16,1.9,24,97.3,95.5
281,A027865,3000   ,53700  ,2022JJ00,887,865,852,684,561,123,168,120,48,0,0,122,11,6,5,111,17,94,731,13,1.5,21,97.6,96.1
282,A027865,3000   ,53700  ,2023JJ00,888,866,853,668,551,117,185,129,56,0,0,127,9,4,5,118,20,98,726,14,1.6,22,97.6,96.0
283,A027865,3000   ,53700  ,2024JJ00,912,887,870,690,579,111,180,134,46,0,0,148,9,4,5,139,21,118,722,17,1.9,25,97.3,95.4
284,A027865,3000   ,53700  ,2025JJ00,921,899,880,709,592,117,171,122,48,1,0,149,9,3,6,140,20,120,731,19,2.1,22,97.6,95.6
285,A027865,3000   ,53825  ,2021JJ00,2399,1808,1766,1294,1116,178,472,329,140,3,0,375,102,60,41,273,70,203,1392,42,2.3,591,75.4,73.6
286,A027865,3000   ,53825  ,2022JJ00,2342,1793,1763,1302,1126,176,462,329,128,5,0,378,92,54,38,286,78,208,1385,30,1.7,549,76.6,75.3
287,A027865,3000   ,53825  ,2023JJ00,2301,1802,1772,1293,1117,176,479,344,130,5,0,386,95,54,41,291,73,218,1386,30,1.7,499,78.3,77.0
288,A027865,3000   ,53825  ,2024JJ00,2287,1796,1767,1269,1109,159,498,364,131,4,0,391,100,55,46,291,79,212,1376,29,1.6,491,78.5,77.3
289,A027865,3000   ,53825  ,2025JJ00,2297,1798,1763,1279,1107,172,484,357,124,4,0,410,106,62,44,304,78,226,1353,35,1.9,498,78.3,76.8
290,A027865,3000   ,53800  ,2021JJ00,915,892,876,670,591,80,206,137,69,0,0,110,13,8,5,97,15,82,766,16,1.8,23,97.5,95.8
291,A027865,3000   ,53800  ,2022JJ00,893,870,861,662,585,77,199,131,68,0,0,106,8,4,4,98,16,82,755,9,1.0,23,97.4,96.4
292,A027865,3000   ,53800  ,2023JJ00,874,854,843,635,556,79,208,144,63,1,0,113,11,5,5,102,15,87,730,11,1.3,20,97.7,96.4
293,A027865,3000   ,53800  ,2024JJ00,849,827,818,603,537,66,215,151,64,1,0,112,8,4,4,104,18,86,706,9,1.1,22,97.4,96.4
294,A027865,3000   ,53800  ,2025JJ00,838,818,806,611,538,74,195,137,58,0,0,116,8,3,5,108,18,90,690,12,1.5,19,97.7,96.3
295,A027865,3000   ,53900  ,2021JJ00,827,759,739,550,489,61,189,131,57,1,0,170,29,14,15,141,35,106,569,21,2.7,68,91.8,89.3
296,A027865,3000   ,53900  ,2022JJ00,816,757,742,556,498,58,186,134,51,1,0,165,27,16,10,138,34,104,577,15,2.0,59,92.8,90.9
297,A027865,3000   ,53900  ,2023JJ00,821,764,751,561,509,52,190,133,57,1,0,158,20,10,10,138,29,109,593,13,1.7,57,93.1,91.5
298,A027865,3000   ,53900  ,2024JJ00,819,767,753,564,515,49,189,134,54,1,0,153,20,9,11,133,31,101,600,14,1.8,52,93.7,92.0
299,A027865,3000   ,53900  ,2025JJ00,822,767,751,562,508,54,189,131,56,2,0,160,22,10,12,138,29,109,591,16,2.1,55,93.3,91.3
300,A027865,3000   ,53925  ,2021JJ00,657,157,151,74,37,37,78,61,15,2,0,95,60,39,21,35,20,15,57,5,3.5,500,23.9,23.0
301,A027865,3000   ,53925  ,2022JJ00,632,165,160,84,43,41,76,64,9,3,0,108,57,34,23,50,28,22,52,5,3.2,467,26.1,25.3
302,A027865,3000   ,53925  ,2023JJ00,606,184,178,97,51,46,81,68,10,3,0,115,64,38,25,51,29,22,63,6,3.2,422,30.3,29.3
303,A027865,3000   ,53925  ,2024JJ00,619,202,196,102,58,44,94,79,13,2,0,125,72,41,30,54,29,25,70,6,3.0,417,32.6,31.6
