ID,Periods,TotalFinalConsumptionExpenditure_1,Total_2,FoodAndNonAlcoholicBeverages_3,AlcoholicBeveragesTobaccoNarcotic_4,ClothingAndFootwear_5,HousingWaterElectricityGasFuel_6,FurnishingsEquipmentAndMaintenance_7,Health_8,Transport_9,Communication_10,RecreationAndCulture_11,Education_12,RestaurantsAndHotels_13,SocialProtection_14,OtherPurposes_15,ConsumptionNonResidentsInNetherlands_16,ConsumptionByDutchResidentsAbroad_17,Total_18,Total_19,BreadAndCereals_20,MeatAndMeatProducts_21,Fish_22,DairyProductsEggsOilsAndFats_23,PotatoesVegetablesAndFruits_24,SugarSweetsAndIceCream_25,OtherFoodNEC_26,CoffeeTeaAndCocoa_27,MineralWatersSoftDrinksAndJuices_28,AlcoholicBeveragesTobaccoNarcotic_29,Total_30,Clothing_31,Footwear_32,Total_33,ActualRentalsForHousing_34,ImputedRentsOwnerOccupidedDwellings_35,MaintenanceAndRepairOfTheDwelling_36,WaterSupplyAndMiscellaneousServices_37,ElectricityGasAndOtherFuels_38,FurnishingsEquipmentAndMaintenance_39,Health_40,Total_41,PurchaseOfVehicles_42,OperationPersonalTransportEquipment_43,TransportServices_44,Communication_45,RecreationAndCulture_46,Education_47,RestaurantsAndHotels_48,SocialProtection_49,OtherPurposes_50,ConsumptionNonResidentsInNetherlands_51,ConsumptionByDutchResidentsAbroad_52,Total_53,HousingWaterElectricityGasFuel_54,Health_55,RecreationAndCulture_56,Education_57,SocialProtection_58,CollectiveConsumptionByGovernment_59,TotalFinalConsumptionExpenditure_60,Total_61,FoodAndNonAlcoholicBeverages_62,AlcoholicBeveragesTobaccoNarcotic_63,ClothingAndFootwear_64,HousingWaterElectricityGasFuel_65,FurnishingsEquipmentAndMaintenance_66,Health_67,Transport_68,Communication_69,RecreationAndCulture_70,Education_71,RestaurantsAndHotels_72,SocialProtection_73,OtherPurposes_74,ConsumptionNonResidentsInNetherlands_75,ConsumptionByDutchResidentsAbroad_76,Total_77,Total_78,BreadAndCereals_79,MeatAndMeatProducts_80,Fish_81,DairyProductsEggsOilsAndFats_82,PotatoesVegetablesAndFruits_83,SugarSweetsAndIceCream_84,OtherFoodNEC_85,CoffeeTeaAndCocoa_86,MineralWatersSoftDrinksAndJuices_87,AlcoholicBeveragesTobaccoNarcotic_88,Total_89,Clothing_90,Footwear_91,Total_92,ActualRentalsForHousing_93,ImputedRentsOwnerOccupidedDwellings_94,MaintenanceAndRepairOfTheDwelling_95,WaterSupplyAndMiscellaneousServices_96,ElectricityGasAndOtherFuels_97,FurnishingsEquipmentAndMaintenance_98,Health_99,Total_100,PurchaseOfVehicles_101,OperationPersonalTransportEquipment_102,TransportServices_103,Communication_104,RecreationAndCulture_105,Education_106,RestaurantsAndHotels_107,SocialProtection_108,OtherPurposes_109,ConsumptionNonResidentsInNetherlands_110,ConsumptionByDutchResidentsAbroad_111,Total_112,HousingWaterElectricityGasFuel_113,Health_114,RecreationAndCulture_115,Education_116,SocialProtection_117,CollectiveConsumptionByGovernment_118,TotalFinalConsumptionExpenditure_119,Total_120,FoodAndNonAlcoholicBeverages_121,AlcoholicBeveragesTobaccoNarcotic_122,ClothingAndFootwear_123,HousingWaterElectricityGasFuel_124,FurnishingsEquipmentAndMaintenance_125,Health_126,Transport_127,Communication_128,RecreationAndCulture_129,Education_130,RestaurantsAndHotels_131,SocialProtection_132,OtherPurposes_133,ConsumptionNonResidentsInNetherlands_134,ConsumptionByDutchResidentsAbroad_135,Total_136,Total_137,BreadAndCereals_138,MeatAndMeatProducts_139,Fish_140,DairyProductsEggsOilsAndFats_141,PotatoesVegetablesAndFruits_142,SugarSweetsAndIceCream_143,OtherFoodNEC_144,CoffeeTeaAndCocoa_145,MineralWatersSoftDrinksAndJuices_146,AlcoholicBeveragesTobaccoNarcotic_147,Total_148,Clothing_149,Footwear_150,Total_151,ActualRentalsForHousing_152,ImputedRentsOwnerOccupidedDwellings_153,MaintenanceAndRepairOfTheDwelling_154,WaterSupplyAndMiscellaneousServices_155,ElectricityGasAndOtherFuels_156,FurnishingsEquipmentAndMaintenance_157,Health_158,Total_159,PurchaseOfVehicles_160,OperationPersonalTransportEquipment_161,TransportServices_162,Communication_163,RecreationAndCulture_164,Education_165,RestaurantsAndHotels_166,SocialProtection_167,OtherPurposes_168,ConsumptionNonResidentsInNetherlands_169,ConsumptionByDutchResidentsAbroad_170,Total_171,HousingWaterElectricityGasFuel_172,Health_173,RecreationAndCulture_174,Education_175,SocialProtection_176,CollectiveConsumptionByGovernment_177,TotalFinalConsumptionExpenditure_178,Total_179,FoodAndNonAlcoholicBeverages_180,AlcoholicBeveragesTobaccoNarcotic_181,ClothingAndFootwear_182,HousingWaterElectricityGasFuel_183,FurnishingsEquipmentAndMaintenance_184,Health_185,Transport_186,Communication_187,RecreationAndCulture_188,Education_189,RestaurantsAndHotels_190,SocialProtection_191,OtherPurposes_192,ConsumptionNonResidentsInNetherlands_193,ConsumptionByDutchResidentsAbroad_194,Total_195,Total_196,BreadAndCereals_197,MeatAndMeatProducts_198,Fish_199,DairyProductsEggsOilsAndFats_200,PotatoesVegetablesAndFruits_201,SugarSweetsAndIceCream_202,OtherFoodNEC_203,CoffeeTeaAndCocoa_204,MineralWatersSoftDrinksAndJuices_205,AlcoholicBeveragesTobaccoNarcotic_206,Total_207,Clothing_208,Footwear_209,Total_210,ActualRentalsForHousing_211,ImputedRentsOwnerOccupidedDwellings_212,MaintenanceAndRepairOfTheDwelling_213,WaterSupplyAndMiscellaneousServices_214,ElectricityGasAndOtherFuels_215,FurnishingsEquipmentAndMaintenance_216,Health_217,Total_218,PurchaseOfVehicles_219,OperationPersonalTransportEquipment_220,TransportServices_221,Communication_222,RecreationAndCulture_223,Education_224,RestaurantsAndHotels_225,SocialProtection_226,OtherPurposes_227,ConsumptionNonResidentsInNetherlands_228,ConsumptionByDutchResidentsAbroad_229,Total_230,HousingWaterElectricityGasFuel_231,Health_232,RecreationAndCulture_233,Education_234,SocialProtection_235,CollectiveConsumptionByGovernment_236
10,2005JJ00,391614,346742,26028,7578,13396,55146,15277,39682,34295,11582,32883,24401,18409,27369,37997,7321,10020,268879,26028,5184,5440,938,3739,4634,2129,1837,758,1369,7578,13396,10890,2506,53459,13891,26159,1335,2795,9279,15277,13013,34295,10935,18373,4987,11582,29345,1596,18409,4205,37997,7321,10020,77863,1687,26669,3538,22805,23164,44872,450841,398913,32434,9530,13768,71436,16755,44537,40303,9197,34852,30735,23540,31514,37188,8541,11973,307495,32434,6586,6420,1141,4737,6115,2503,2077,1032,1815,9530,13768,11162,2607,68871,17705,33728,1542,2958,12713,16755,14550,40303,12472,21742,6179,9197,30932,2005,23540,5173,37188,8541,11973,91155,2516,29958,3939,28730,26427,51888,1.0,1.1,-0.1,0.4,1.2,1.4,-0.2,3.0,-1.2,4.3,1.7,0.3,1.0,3.7,0.0,-1.5,-1.9,0.9,-0.1,1.0,-0.5,-0.6,-1.8,0.4,-0.9,2.7,-2.7,0.2,0.4,1.2,0.7,3.7,1.5,0.9,3.3,-1.0,1.3,-2.8,-0.2,5.1,-1.2,-2.2,-1.6,2.8,4.3,2.1,-8.6,1.0,5.7,0.0,-1.5,-1.9,1.9,-0.3,1.9,-1.3,1.0,3.4,0.1,86.9,86.9,80.2,79.5,97.3,77.2,91.2,89.1,85.1,125.9,94.4,79.4,78.2,86.8,102.2,85.7,83.7,87.4,80.2,78.7,84.7,82.2,78.9,75.8,85.0,88.4,73.5,75.4,79.5,97.3,97.6,96.1,77.6,78.5,77.6,86.6,94.5,73.0,91.2,89.4,85.1,87.7,84.5,80.7,125.9,94.9,79.6,78.2,81.3,102.2,85.7,83.7,85.4,67.1,89.0,89.8,79.4,87.7,86.5
11,2006JJ00,411440,365572,27180,7686,14426,57739,16137,42848,35899,11525,34596,25565,19277,28427,41474,7751,10544,275889,27180,5353,5651,1005,3825,5060,2117,1908,761,1500,7686,14426,11715,2711,55712,13915,27479,1386,2899,10033,16137,6770,35899,11160,19311,5428,11525,30987,1628,19277,4395,41474,7751,10544,89683,2027,36078,3609,23937,24032,45868,462123,409590,33209,9553,14753,72242,17572,47157,40806,9574,36457,31010,24160,32143,37691,8891,12095,307016,33209,6793,6572,1195,4881,6243,2512,2125,999,1880,9553,14753,11970,2782,69324,17314,34599,1584,3020,12560,17572,7309,40806,12562,21853,6495,9574,32547,2004,24160,5331,37691,8891,12095,102509,2919,39855,3921,29006,26902,52490,2.5,2.7,2.4,0.2,7.2,1.1,4.9,5.9,1.2,4.1,4.6,0.9,2.6,2.0,1.4,4.1,1.0,-0.2,2.4,3.1,2.4,4.8,3.0,2.1,0.3,2.3,-3.2,3.6,0.2,7.2,7.2,6.7,0.7,-2.2,2.6,2.7,2.1,-1.2,4.9,-49.8,1.2,0.7,0.5,5.1,4.1,5.2,-0.1,2.6,3.1,1.4,4.1,1.0,12.5,16.0,33.0,-0.5,1.0,1.8,1.2,89.0,89.3,81.8,80.5,97.8,79.9,91.8,90.9,88.0,120.4,94.9,82.4,79.8,88.4,110.0,87.2,87.2,89.9,81.8,78.8,86.0,84.1,78.4,81.1,84.3,89.8,76.2,79.8,80.5,97.8,97.9,97.4,80.4,80.4,79.4,87.5,96.0,79.9,91.8,92.6,88.0,88.8,88.4,83.6,120.4,95.2,81.2,79.8,82.4,110.0,87.2,87.2,87.5,69.5,90.5,92.1,82.5,89.3,87.4
12,2007JJ00,430679,381973,28250,7988,15195,59202,17017,45286,36682,11294,36774,26923,20488,29761,44402,8195,10906,286818,28250,5788,5742,999,3938,5318,2184,1953,768,1560,7988,15195,12397,2798,57037,14110,28720,1457,2896,9854,17017,7221,36682,11350,19646,5686,11294,33000,1777,20488,3756,44402,8195,10906,95155,2165,38065,3774,25146,26005,48706,472690,417868,33890,9761,15383,72434,18211,48782,40955,9721,38855,30845,24859,32588,38260,9247,12227,312772,33890,7119,6646,1177,4870,6372,2597,2181,1049,1874,9761,15383,12538,2845,69396,17195,35435,1611,2993,11924,18211,7649,40955,12601,21738,6734,9721,34827,2147,24859,4466,38260,9247,12227,105043,3055,41138,4035,28700,28142,54800,2.3,2.0,2.0,2.2,4.3,0.3,3.6,3.4,0.4,1.5,6.6,-0.5,2.9,1.4,1.5,4.0,1.1,1.9,2.0,4.8,1.1,-1.5,-0.2,2.1,3.4,2.6,5.0,-0.3,2.2,4.3,4.7,2.3,0.1,-0.7,2.4,1.7,-0.9,-5.1,3.6,4.7,0.4,0.3,-0.5,3.7,1.5,7.0,7.1,2.9,-16.2,1.5,4.0,1.1,2.5,4.7,3.2,2.9,-1.1,4.6,4.4,91.1,91.4,83.4,81.8,98.8,81.7,93.4,92.8,89.6,116.2,94.6,87.3,82.4,91.3,116.1,88.6,89.2,91.7,83.4,81.3,86.4,84.8,80.9,83.5,84.1,89.6,73.2,83.3,81.8,98.8,98.9,98.3,82.2,82.1,81.0,90.4,96.8,82.6,93.4,94.4,89.6,90.1,90.4,84.4,116.2,94.8,82.8,82.4,84.1,116.1,88.6,89.2,90.6,70.9,92.5,93.5,87.6,92.4,88.9
13,2008JJ00,447484,395631,29830,8464,15251,61876,17481,46525,37875,10482,37967,28644,20583,32599,44769,8422,11707,295433,29830,6227,5910,987,4400,5508,2317,1980,857,1644,8464,15251,12406,2845,59699,14325,29913,1513,2895,11053,17481,8143,37875,11398,20432,6045,10482,33840,1953,20583,3778,44769,8422,11707,100198,2177,38382,4127,26691,28821,51853,480563,424286,33916,9775,15471,72869,18402,49257,40969,9447,40000,32084,23987,35098,38638,9209,13195,315556,33916,7203,6610,1117,4816,6419,2597,2183,1074,1898,9775,15471,12568,2903,69848,17097,36213,1634,2992,11683,18402,8500,40969,12675,21624,6792,9447,35658,2305,23987,4287,38638,9209,13195,108701,3034,40747,4351,29786,30785,56271,1.7,1.5,0.1,0.1,0.6,0.6,1.1,1.0,0.0,-2.8,2.9,4.0,-3.5,7.7,1.0,-0.4,7.9,0.9,0.1,1.2,-0.5,-5.1,-1.1,0.7,0.0,0.1,2.3,1.3,0.1,0.6,0.2,2.0,0.7,-0.6,2.2,1.4,0.0,-2.0,1.1,11.1,0.0,0.6,-0.5,0.9,-2.8,2.4,7.4,-3.5,-4.0,1.0,-0.4,7.9,3.5,-0.7,-1.0,7.8,3.8,9.4,2.7,93.1,93.2,88.0,86.6,98.6,84.9,95.0,94.5,92.4,111.0,94.9,89.3,85.8,92.9,115.9,91.5,88.7,93.6,88.0,86.4,89.4,88.3,91.4,85.8,89.2,90.7,79.8,86.6,86.6,98.6,98.7,98.0,85.5,83.8,82.6,92.6,96.8,94.6,95.0,95.8,92.4,89.9,94.5,89.0,111.0,94.9,84.7,85.8,88.1,115.9,91.5,88.7,92.2,71.7,94.2,94.9,89.6,93.6,92.1
14,2009JJ00,447976,393477,30108,8567,14943,63620,16295,50007,35440,9640,37104,30058,20007,35111,38818,8122,11881,285532,30108,6273,6007,1029,4369,5447,2341,2027,880,1735,8567,14943,12098,2845,61471,14953,31249,1453,2923,10893,16295,8257,35440,10345,19510,5585,9640,32666,1916,20007,3645,38818,8122,11881,107945,2149,41750,4438,28142,31466,54499,482223,423960,33367,9634,15240,73149,17035,52877,39865,8942,38857,32433,22662,36580,38252,8835,13637,309606,33367,7018,6482,1139,4766,6281,2492,2163,1085,1944,9634,15240,12365,2874,70219,17413,36933,1555,2986,11193,17035,8617,39865,11452,22071,6406,8942,34420,2211,22662,4081,38252,8835,13637,114414,2924,44258,4446,30222,32448,58278,0.3,-0.1,-1.6,-1.4,-1.5,0.4,-7.4,7.3,-2.7,-5.3,-2.9,1.1,-5.5,4.2,-1.0,-4.1,3.3,-1.9,-1.6,-2.6,-1.9,1.9,-1.0,-2.1,-4.1,-0.9,1.1,2.4,-1.4,-1.5,-1.6,-1.0,0.5,1.8,2.0,-4.8,-0.2,-4.2,-7.4,1.4,-2.7,-9.7,2.1,-5.7,-5.3,-3.5,-4.1,-5.5,-4.8,-1.0,-4.1,3.3,5.3,-3.6,8.6,2.2,1.5,5.4,3.6,92.9,92.8,90.2,88.9,98.1,87.0,95.7,94.6,88.9,107.8,95.5,92.7,88.3,96.0,101.5,91.9,87.1,92.2,90.2,89.4,92.7,90.4,91.7,86.7,94.0,93.7,81.1,89.3,88.9,98.1,97.8,99.0,87.5,85.9,84.6,93.4,97.9,97.3,95.7,95.8,88.9,90.3,88.4,87.2,107.8,94.9,86.7,88.3,89.3,101.5,91.9,87.1,94.3,73.5,94.3,99.8,93.1,97.0,93.5
15,2010JJ00,458253,403854,30695,8700,15275,66084,16196,53039,36666,9521,37626,31202,19664,36739,39341,8850,11956,290509,30695,6369,6106,1038,4392,5767,2304,2116,870,1733,8700,15275,12361,2914,63863,15794,32710,1434,2941,10984,16196,8402,36666,11050,19908,5708,9521,33134,1955,19664,3991,39341,8850,11956,113345,2221,44637,4492,29247,32748,54399,484157,426603,33569,9690,15522,75464,16762,55242,39606,8645,38821,32011,21728,37313,38193,9463,13280,309932,33569,6991,6630,1130,4773,6334,2421,2254,1095,1942,9690,15522,12591,2931,72484,17955,37818,1526,2958,12038,16762,8764,39606,12020,21165,6473,8645,34481,2189,21728,4320,38193,9463,13280,116696,2965,46480,4354,29823,32955,57577,0.4,0.6,0.6,0.6,1.9,3.2,-1.6,4.5,-0.6,-3.3,-0.1,-1.3,-4.1,2.0,-0.2,7.1,-2.6,0.1,0.6,-0.4,2.3,-0.8,0.1,0.8,-2.8,4.2,0.9,-0.1,0.6,1.9,1.8,2.0,3.2,3.1,2.4,-1.9,-0.9,7.6,-1.6,1.7,-0.6,5.0,-4.1,1.0,-3.3,0.2,-1.0,-4.1,5.8,-0.2,7.1,-2.6,2.0,1.4,5.0,-2.1,-1.3,1.6,-1.2,94.6,94.7,91.4,89.8,98.4,87.6,96.6,96.0,92.6,110.1,96.9,97.5,90.5,98.5,103.0,93.5,90.0,93.7,91.4,91.1,92.1,91.9,92.0,91.0,95.2,93.9,79.5,89.3,89.8,98.4,98.2,99.4,88.1,88.0,86.5,93.9,99.4,91.2,96.6,95.9,92.6,91.9,94.1,88.2,110.1,96.1,89.3,90.5,92.4,103.0,93.5,90.0,97.1,74.9,96.0,103.2,98.1,99.4,94.5
16,2011JJ00,464525,411071,31786,9022,15657,67034,16386,55124,37939,9396,37586,30870,20537,36582,40141,9220,12231,296819,31786,6519,6273,1107,4543,5900,2352,2215,1018,1859,9022,15657,12649,3008,64715,16491,33482,1435,2940,10367,16386,8782,37939,11012,21021,5906,9396,33162,2022,20537,4263,40141,9220,12231,114252,2319,46342,4424,28848,32319,53454,483634,428046,34015,9818,15690,74890,16725,57664,39480,8367,38671,31831,22255,36945,38213,9754,13027,310147,34015,6976,6659,1173,4893,6372,2472,2340,1087,2039,9818,15690,12696,2993,71849,18434,38101,1517,2950,10714,16725,9128,39480,11939,21012,6586,8367,34494,2206,22255,4491,38213,9754,13027,117894,3040,48537,4201,29629,32431,55607,-0.1,0.3,1.3,1.3,1.1,-0.8,-0.2,4.4,-0.3,-3.2,-0.4,-0.6,2.4,-1.0,0.1,3.1,-1.9,0.1,1.3,-0.2,0.4,3.9,2.5,0.6,2.1,3.8,-0.7,5.0,1.3,1.1,0.8,2.1,-0.9,2.7,0.7,-0.6,-0.3,-11.0,-0.2,4.2,-0.3,-0.7,-0.7,1.8,-3.2,0.0,0.8,2.4,4.0,0.1,3.1,-1.9,1.0,2.5,4.4,-3.5,-0.6,-1.6,-3.4,96.0,96.0,93.4,91.9,99.8,89.5,98.0,95.6,96.1,112.3,97.2,97.0,92.3,99.0,105.0,94.5,93.9,95.7,93.4,93.5,94.2,94.3,92.8,92.6,95.2,94.7,93.6,91.2,91.9,99.8,99.6,100.5,90.1,89.5,87.9,94.6,99.6,96.8,98.0,96.2,96.1,92.2,100.0,89.7,112.3,96.1,91.7,92.3,94.9,105.0,94.5,93.9,96.9,76.3,95.5,105.3,97.4,99.7,96.1
17,2012JJ00,467112,413141,32977,9428,15511,69946,16077,57267,36761,9545,36959,30893,20675,37171,36746,9600,12785,297167,32977,6878,6533,1100,4621,6027,2449,2332,1061,1976,9428,15511,12575,2936,67650,16962,34952,1374,2843,11519,16077,9283,36761,9368,21323,6070,9545,32683,2082,20675,4564,36746,9600,12785,115974,2296,47984,4276,28811,32607,53971,478087,423160,34281,9904,15457,76133,16199,58375,36819,8475,37484,31224,21869,36192,37559,9960,13131,306608,34281,7069,6646,1134,4904,6436,2502,2409,1087,2092,9904,15457,12524,2932,73098,18446,38934,1411,2948,11214,16199,9461,36819,9997,20391,6426,8475,33467,2206,21869,4651,37559,9960,13131,116547,3024,48914,4043,29024,31530,54945,-1.1,-1.1,0.8,0.9,-1.5,1.7,-3.1,1.2,-6.7,1.3,-3.1,-1.9,-1.7,-2.0,-1.7,2.1,0.8,-1.1,0.8,1.3,-0.2,-3.3,0.2,1.0,1.2,2.9,0.0,2.6,0.9,-1.5,-1.4,-2.1,1.7,0.1,2.2,-7.0,-0.1,4.7,-3.1,3.6,-6.7,-16.3,-3.0,-2.4,1.3,-3.0,0.0,-1.7,3.6,-1.7,2.1,0.8,-1.1,-0.5,0.8,-3.8,-2.0,-2.8,-1.2,97.7,97.6,96.2,95.2,100.4,91.9,99.2,98.1,99.8,112.6,98.6,98.9,94.5,102.7,97.8,96.4,97.4,96.9,96.2,97.3,98.3,97.0,94.2,93.7,97.9,96.8,97.6,94.5,95.2,100.4,100.4,100.1,92.5,92.0,89.8,97.4,96.4,102.7,99.2,98.1,99.8,93.7,104.6,94.5,112.6,97.7,94.4,94.5,98.1,97.8,96.4,97.4,99.5,75.9,98.1,105.8,99.3,103.4,98.2
18,2013JJ00,470767,415691,33551,9656,15346,73161,15554,58067,35786,9507,36298,30974,20947,36631,37499,10421,13135,300441,33551,6983,6581,1084,4653,6337,2423,2465,1037,1988,9656,15346,12559,2787,70725,17563,36944,1328,2840,12050,15554,10190,35786,8720,20735,6331,9507,32085,2050,20947,4831,37499,10421,13135,115250,2436,47877,4213,28924,31800,55076,475187,419266,33866,9775,15150,77098,15511,58114,35339,8589,36388,31392,21898,36013,37623,10683,13268,303652,33866,7029,6516,1110,4796,6444,2425,2449,1074,2024,9775,15150,12410,2739,74000,18396,39751,1325,2939,11448,15511,10257,35339,9034,19755,6522,8589,32168,2127,21898,4852,37623,10683,13268,115606,3094,47857,4221,29266,31162,55932,-0.6,-0.9,-1.2,-1.3,-2.0,1.3,-4.2,-0.4,-4.0,1.4,-2.9,0.5,0.1,-0.5,0.2,7.3,1.0,-1.0,-1.2,-0.6,-2.0,-2.2,-2.2,0.1,-3.1,1.7,-1.2,-3.2,-1.3,-2.0,-0.9,-6.6,1.2,-0.3,2.1,-6.1,-0.3,2.1,-4.2,8.4,-4.0,-9.6,-3.1,1.5,1.4,-3.9,-3.6,0.1,4.3,0.2,7.3,1.0,-0.8,2.3,-2.2,4.4,0.8,-1.2,1.8,99.1,99.1,99.1,98.8,101.3,94.9,100.3,99.9,101.3,110.7,99.8,98.7,95.7,101.7,99.7,97.6,99.0,98.9,99.1,99.3,101.0,97.7,97.0,98.3,99.9,100.7,96.5,98.2,98.8,101.3,101.2,101.8,95.6,95.5,92.9,100.2,96.6,105.3,100.3,99.3,101.3,96.5,105.0,97.1,110.7,99.7,96.4,95.7,99.6,99.7,97.6,99.0,99.7,78.7,100.0,99.8,98.8,102.0,98.5
19,2014JJ00,476709,420772,33824,9766,15877,74703,15791,58950,35901,9443,36054,31170,22065,36676,38180,11198,13570,304244,33824,6959,6492,1104,4822,6426,2460,2562,1030,1969,9766,15877,13072,2805,71884,18221,39057,1274,2909,10423,15791,10438,35901,9081,20388,6432,9443,31908,2071,22065,4724,38180,11198,13570,116528,2819,48512,4146,29099,31952,55937,477282,420836,34104,9826,15735,76317,15758,58968,35430,8937,36102,31399,22620,35758,37617,11343,13611,304790,34104,7015,6478,1133,4796,6582,2468,2554,1098,1979,9826,15735,12973,2762,73216,18584,40292,1275,2909,10163,15758,10444,35430,9286,19553,6585,8937,32053,2088,22620,4709,37617,11343,13611,116038,3103,48524,4049,29311,31047,56458,0.4,0.4,0.7,0.5,3.9,-1.0,1.6,1.5,0.3,4.0,-0.8,0.0,3.3,-0.7,0.0,6.2,2.6,0.4,0.7,-0.2,-0.6,2.1,0.0,2.1,1.8,4.3,2.2,-2.2,0.5,3.9,4.5,0.8,-1.1,1.0,1.4,-3.8,-1.0,-11.2,1.6,1.8,0.3,2.8,-1.0,1.0,4.0,-0.4,-1.9,3.3,-2.9,0.0,6.2,2.6,0.4,0.3,1.4,-4.1,0.2,-0.4,0.9,99.9,100.0,99.2,99.4,100.9,97.9,100.2,100.0,101.3,105.7,99.9,99.3,97.5,102.6,101.5,98.7,99.7,99.8,99.2,99.2,100.2,97.4,100.5,97.6,99.7,100.3,93.8,99.5,99.4,100.9,100.8,101.6,98.2,98.0,96.9,99.9,100.0,102.6,100.2,99.9,101.3,97.8,104.3,97.7,105.7,99.5,99.2,97.5,100.3,101.5,98.7,99.7,100.4,90.9,100.0,102.4,99.3,102.9,99.1
20,2015JJ00,483170,427351,34881,10040,16512,77333,16338,59409,36435,9290,36540,31551,23536,35805,37854,12067,13894,310816,34881,7056,6678,1170,4917,6777,2571,2643,1132,1937,10040,16512,13650,2862,74215,18824,40746,1255,2928,10462,16338,10544,36435,9716,19994,6725,9290,32431,2127,23536,4786,37854,12067,13894,116535,3118,48865,4109,29424,31019,55819,483170,427351,34881,10040,16512,77333,16338,59409,36435,9290,36540,31551,23536,35805,37854,12067,13894,310816,34881,7056,6678,1170,4917,6777,2571,2643,1132,1937,10040,16512,13650,2862,74215,18824,40746,1255,2928,10462,16338,10544,36435,9716,19994,6725,9290,32431,2127,23536,4786,37854,12067,13894,116535,3118,48865,4109,29424,31019,55819,1.2,1.5,2.3,2.2,4.9,1.3,3.7,0.7,2.8,4.0,1.2,0.5,4.1,0.1,0.6,6.4,2.1,2.0,2.3,0.6,3.1,3.3,2.5,3.0,4.2,3.5,3.1,-2.1,2.2,4.9,5.2,3.6,1.4,1.3,1.1,-1.6,0.7,2.9,3.7,1.0,2.8,4.6,2.3,2.1,4.0,1.2,1.9,4.1,1.6,0.6,6.4,2.1,0.4,0.5,0.7,1.5,0.4,-0.1,-1.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
21,2016JJ00,490883,433259,35561,10222,16560,78791,17170,58497,36620,8905,37082,32597,25084,36279,39182,13108,13817,316041,35561,7104,6854,1152,4976,7116,2582,2683,1120,1974,10222,16560,13750,2810,75446,19269,41886,1240,2907,10144,17170,10915,36620,9560,20199,6861,8905,32905,2176,25084,4586,39182,13108,13817,117218,3345,47582,4177,30421,31693,57624,488976,432009,35310,9995,16451,78211,17029,57986,36990,9290,37326,31745,24712,37604,38307,12861,13914,314296,35310,7089,6835,1125,5007,6924,2596,2693,1153,1888,9995,16451,13634,2817,74877,18871,41135,1244,2939,10688,17029,10866,36990,9418,20669,6903,9290,32727,2157,24712,4532,38307,12861,13914,117713,3334,47120,4599,29588,33072,56967,1.2,1.1,1.2,-0.4,-0.4,1.1,4.2,-2.4,1.5,0.0,2.2,0.6,5.0,5.0,1.2,6.6,0.1,1.1,1.2,0.5,2.4,-3.8,1.8,2.2,1.0,1.9,1.9,-2.5,-0.4,-0.4,-0.1,-1.6,0.9,0.2,1.0,-0.9,0.4,2.2,4.2,3.1,1.5,-3.1,3.4,2.6,0.0,0.9,1.4,5.0,-5.3,1.2,6.6,0.1,1.0,6.9,-3.6,11.9,0.6,6.6,2.1,100.4,100.3,100.7,102.3,100.7,100.7,100.8,100.9,99.0,95.9,99.3,102.7,101.5,96.5,102.3,101.9,99.3,100.6,100.7,100.2,100.3,102.4,99.4,102.8,99.5,99.6,97.1,104.6,102.3,100.7,100.9,99.8,100.8,102.1,101.8,99.7,98.9,94.9,100.8,100.5,99.0,101.5,97.7,99.4,95.9,100.5,100.9,101.5,101.2,102.3,101.9,99.3,99.6,100.3,101.0,90.8,102.8,95.8,101.2
