ID,Sectoren,Jaren,ToegevoegdeWaardeBrutoBasisprijzen_1,ExploitatieoverschotNetto_2,PrimairInkomenNetto_3,BeschikbaarInkomenNetto_4,BesparingenNetto_5,SaldoLopendeTransMetHetBuitenland_6,SaldoNettoBespEnKapitaaloverdr_7,Vorderingensaldo_8,VorderingenTotaal_9,SchuldenTotaal_10,FinancieelVermogen_11,VorderingenTotaal_12,SchuldenTotaal_13,FinancieelVermogen_14,StatistischVerschil_15,VorderingenTotaal_16,SchuldenTotaal_17,FinancieelVermogen_18,VorderingenTotaal_19,SchuldenTotaal_20,FinancieelVermogen_21,TotaalMiddelen_22,TotaalInvoerVanGoederenEnDiensten_23,InvoerVanGoederen_24,InvoerVanDiensten_25,TotaalProductieBasisprijzen_26,ProductieVanToegerekendeBankdiensten_27,OverigeMarktproductie_28,InvesteringenInEigenBeheer_29,TotaalBeloningWerknemers_30,Lonen_31,SocialePremiesTLVWerkgevers_32,TotaalBelastingenProductieEnInvoer_33,BelastOpProdEnInvoerProductg_34,BelastOpProdInvoerNietProductg_35,TotaalSubsidies_36,SubsidiesProductgebonden_37,SubsidiesNietProductgebonden_38,TotaalInkomenUitVermogen_39,Rente_40,Dividenden_41,InkomenOnttrokkenAanQuasiVennootsch_42,IngehoudenWinstenOpDirBuitenlInv_43,InkUitVermToegerAanPolishouders_44,TotaalBelastingenInkomenEnVermogen_45,BelastingenOpInkomen_46,TotaalSocialePremies_47,PremiesWettelijkeSocialeVerzekering_48,ToegerekendeSocialePremies_49,TotaalSocialeUitkeringen_50,UitkeringenWettelSocialeVerzekering_51,Pensioenuitkeringen_52,TotaalOverigeInkomensoverdrachten_53,Schadeverzekeringspremies_54,Schadeverzekeringsuitkeringen_55,OverigeInkomensoverdrachtenNEG_56,CorrectiePensioenvoorziening_57,TotaalKapitaaloverdrachten_58,Investeringsbijdragen_59,OverigeKapitaaloverdrachten_60,TotaalBestedingen_61,TotaalUitvoerVanGoederenEnDiensten_62,UitvoerVanGoederen_63,UitvoerVanDiensten_64,IntermediairVerbruik_65,BelastOpProdNietProductgebonden_66,SubsidiesNietProductgebonden_67,TotaalBeloningVanWerknemers_68,Lonen_69,SocialePremiesTLVWerkgevers_70,TotaalInkomenUitVermogen_71,Rente_72,Dividenden_73,InkomenOnttrokkenAanQuasiVennootsch_74,IngehWinstenOpDirecteBuitInvest_75,InkUitVermToegerAanPolishouders_76,InkomenUitGrondEnMineraleReserves_77,TotaalBelastingenInkomenEnVermogen_78,BelastingenOpInkomen_79,TotaalSocialePremies_80,PremiesWettelijkeSocialeVerzekering_81,Pensioenpremies_82,TotaalSocialeUitkeringen_83,UitkerWettelijkeSocialeVerzekering_84,UitkeringenRechtstreeksDoorWerkgevers_85,TotaalOverigeInkomensoverdrachten_86,Schadeverzekeringspremies_87,Schadeverzekeringsuitkeringen_88,OverigeInkomensoverdrachtenNEG_89,TotaalKapitaaloverdrachten_90,Investeringsbijdragen_91,OverigeKapitaaloverdrachten_92,TotaalInvesteringenBruto_93,InvesteringenInVasteActivaBruto_94,Afschrijvingen_95,InvesteringenInVasteActivaNetto_96,SaldoAVNietGeprodNietFinActiva_97,BeginbalansTotaal_98,ChartaalGeld_99,GiraleDepositoS_100,SpaartegoedenInEuros_101,OverigeDepositoS_102,KortlopendeWaardepapieren_103,Obligaties_104,FinancieleDerivaten_105,KortlopendeLeningen_106,LanglopendeLeningen_107,AandelenEnOverigeDeelnemingen_108,PensioenEnLevensverzVoorzieningen_109,HandelskredEnTransitPosten_110,FinancieleTransactiesTotaal_111,ChartaalGeld_112,GiraleDepositoS_113,SpaartegoedenInEuros_114,OverigeDepositoS_115,KortlopendeWaardepapieren_116,Obligaties_117,FinancieleDerivaten_118,KortlopendeLeningen_119,LanglopendeLeningen_120,AandelenEnOverigeDeelnemingen_121,PensioenEnLevensverzVoorzieningen_122,HandelskredEnTransitPosten_123,OverigeMutatiesTotaal_124,ChartaalGeld_125,GiraleDepositoS_126,SpaartegoedenInEuros_127,OverigeDepositoS_128,KortlopendeWaardepapieren_129,Obligaties_130,FinancieleDerivaten_131,KortlopendeLeningen_132,LanglopendeLeningen_133,AandelenEnOverigeDeelnemingen_134,PensioenEnLevensverzVoorzieningen_135,HandelskredEnTransitPosten_136,EindbalansTotaal_137,ChartaalGeld_138,GiraleDepositoS_139,SpaartegoedenInEuros_140,OverigeDepositoS_141,KortlopendeWaardepapieren_142,Obligaties_143,FinancieleDerivaten_144,KortlopendeLeningen_145,LanglopendeLeningen_146,AandelenEnOverigeDeelnemingen_147,PensioenEnLevensverzVoorzieningen_148,HandelskredEnTransitPosten_149,BeginbalansTotaal_150,MonetairGoudEnBijzTrekkingsrechten_151,ChartaalGeld_152,GiraleDepositoS_153,OverigeDepositoS_154,KortlopendeWaardepapieren_155,Obligaties_156,KortlopendeLeningen_157,LanglopendeLeningen_158,AandelenEnOverigeDeelnemingen_159,PensioenEnLevensverzVoorzieningen_160,HandelskredEnTransitPosten_161,FinancieleTransactiesTotaal_162,MonetairGoudEnBijzTrekkingsrechten_163,ChartaalGeld_164,GiraleDepositoS_165,OverigeDepositoS_166,KortlopendeWaardepapieren_167,Obligaties_168,KortlopendeLeningen_169,LanglopendeLeningen_170,AandelenEnOverigeDeelnemingen_171,PensioenEnLevensverzVoorzieningen_172,HandelskredEnTransitPosten_173,OverigeMutatiesTotaal_174,MonetairGoudEnBijzTrekkingsrechten_175,ChartaalGeld_176,GiraleDepositoS_177,OverigeDepositoS_178,KortlopendeWaardepapieren_179,Obligaties_180,KortlopendeLeningen_181,LanglopendeLeningen_182,AandelenEnOverigeDeelnemingen_183,PensioenEnLevensverzVoorzieningen_184,HandelskredEnTransitPosten_185,EindbalansTotaal_186,MonetairGoudEnBijzTrekkingsrechten_187,ChartaalGeld_188,GiraleDepositoS_189,OverigeDepositoS_190,KortlopendeWaardepapieren_191,Obligaties_192,KortlopendeLeningen_193,LanglopendeLeningen_194,AandelenEnOverigeDeelnemingen_195,PensioenEnLevensverzVoorzieningen_196,HandelskredEnTransitPosten_197
0,OvFinIns,1995JJ00,1324.0,-1015.0,696.0,53.0,53.0,,79,-139,632786,647762,-14976,23458,23597,-139,,6032,13891,-7859,662276,685250,-22974,36993,,,,5852.0,654.0,4863.0,335.0,,,,,,,,,,31085,10822,9629,131,10503,,,,14,,14.0,,,,16,,16,,,26,,26,37132,,,,4528.0,9.0,6.0,1697,1449,248,29374,8623,7254,4,13475,,18.0,643,643,,,,14,,14.0,16,16,,0,0,,0,811.0,811.0,639.0,172.0,46.0,632786,0,1745,,22969,854,30075,45,87274,118855,355487,,15482,23458,0,428,,-260,361,1955,18,3747,2347,13678,,1184,6032,0,22,,101,130,2237,-6,-4704,-10047,17515,,784,662276,0,2195,,22810,1345,34267,57,86317,111155,386680,,17450,647762,,,,,77,145194,51485,62382,373059,,15565,23597,,,,,53,8669,4796,3133,6321,,625,13891,,,,,9,7405,-2668,-5519,14782,,-118,685250,,,,,139,161268,53613,59996,394162,,16072
1,OvFinIns,1996JJ00,1794.0,-774.0,1948.0,1186.0,1186.0,,1351,825,662276,685250,-22974,31564,30739,825,,32899,43363,-10464,726739,759352,-32613,38908,,,,6629.0,663.0,5689.0,277.0,,,,,,,,,,32085,10163,11410,156,10356,,,,14,,14.0,,,,15,,15,,,165,,165,38083,,,,4835.0,13.0,20.0,1882,1615,267,29363,9145,7917,5,12278,,18.0,762,762,,,,14,,14.0,15,15,,0,0,,0,1201.0,1201.0,693.0,508.0,18.0,662276,0,2195,,22810,1345,34267,57,86317,111155,386680,,17450,31564,0,-84,,730,2,1073,841,10899,8565,9368,,170,32899,1,1,,48,1,580,-428,2631,1169,28180,,716,726739,1,2112,,23588,1348,35920,470,99847,120889,424228,,18336,685250,,,,,139,161268,53613,59996,394162,,16072,30739,,,,,53,13074,4259,4156,8306,,891,43363,,,,,1,811,1487,1781,38664,,619,759352,,,,,193,175153,59359,65933,441132,,17582
2,OvFinIns,1997JJ00,2220.0,-641.0,3525.0,2577.0,2577.0,,2640,2004,726739,759352,-32613,48917,46913,2004,,22922,35087,-12165,798578,841352,-42774,57462,,,,7711.0,658.0,6904.0,149.0,,,,,,,,,,49659,12890,18061,234,18474,,,,14,,14.0,,,,15,,15,,,63,,63,55458,,,,5491.0,14.0,32.0,2080,1789,291,45493,10390,12038,5,23044,,16.0,948,948,,,,14,,14.0,15,15,,0,0,,0,1428.0,1428.0,799.0,629.0,7.0,726739,1,2112,,23588,1348,35920,470,99847,120889,424228,,18336,48917,1,262,,-761,-8,-496,1199,16756,14946,15702,,1316,22922,0,-37,,113,-303,116,325,5564,4277,13121,,-254,798578,2,2337,,22940,1037,35540,1994,122167,140112,453051,,19398,759352,,,,,193,175153,59359,65933,441132,,17582,46913,,,,,101,13570,1851,3403,26756,,1232,35087,,,,,27,1008,2920,2412,28851,,-131,841352,,,,,321,189731,64130,71748,496739,,18683
3,OvFinIns,1998JJ00,3649.0,-330.0,1615.0,589.0,589.0,,663,-603,798578,841352,-42774,95538,96141,-603,,25929,75222,-49293,920045,1012715,-92670,57356,,,,10387.0,897.0,9389.0,101.0,,,,,,,,,,46859,14679,17985,169,14026,,,,18,,18.0,,,,18,,18,,,74,,74,57959,,,,6738.0,54.0,55.0,2881,2307,574,44914,12493,16184,5,16216,,16.0,1026,1026,,,,18,,18.0,18,18,,0,0,,0,2356.0,2356.0,1099.0,1257.0,9.0,798578,2,2337,,22940,1037,35540,1994,122167,140112,453051,,19398,95538,0,-437,,820,174,1449,731,19786,27388,41381,,4246,25929,4,558,,-1351,-655,3594,522,69,19725,1679,,1784,920045,6,2458,,22409,556,40583,3247,142022,187225,496111,,25428,841352,,,,,321,189731,64130,71748,496739,,18683,96141,,,,,47,21913,10912,29378,31585,,2306,75222,,,,,1036,10057,12377,14621,35431,,1700,1012715,,,,,1404,221701,87419,115747,563755,,22689
4,OvFinIns,1999JJ00,3739.0,-860.0,3681.0,2195.0,2195.0,,2216,927,920045,1012715,-92670,138668,137741,927,,46593,60017,-13424,1105306,1210473,-105167,70953,,,,11296.0,1283.0,9887.0,126.0,,,,,,,,,,59596,18233,23003,66,18294,,,,21,,21.0,,,,19,,19,,,21,,21,70026,,,,7557.0,71.0,56.0,3209,2529,680,55055,16043,17478,11,21507,,16.0,1486,1486,,,,21,,21.0,19,19,,0,0,,0,2658.0,2658.0,1375.0,1283.0,6.0,920045,6,2458,,22409,556,40583,3247,142022,187225,496111,,25428,138668,78,1044,,4598,82,470,191,42373,51003,38187,,642,46593,-1,-15,,59,0,-2150,589,11762,10706,25872,,-229,1105306,83,3487,,27066,638,38903,4027,196157,248934,560170,,25841,1012715,,,,,1404,221701,87419,115747,563755,,22689,137741,,,,,-445,67488,8830,15341,43058,,3469,60017,,,,,0,-8780,7696,6228,54044,,829,1210473,,,,,959,280409,103945,137316,660857,,26987
5,OvFinIns,2000JJ00,3103.0,-2041.0,5320.0,3582.0,3582.0,,3610,1742,1105306,1210473,-105167,224930,223188,1742,,-42344,-9018,-33326,1287892,1424643,-136751,98277,,,,12910.0,1085.0,11657.0,168.0,,,,,,,,,,85296,26926,32953,176,25241,,,,22,,22.0,,,,21,,21,,,28,,28,96535,,,,9807.0,71.0,76.0,3516,2818,698,77935,24645,23696,7,29574,,13.0,1618,1618,,,,22,,22.0,141,21,,120,0,,0,3299.0,3299.0,1633.0,1666.0,202.0,1105306,83,3487,,27066,638,38903,4027,196157,248934,560170,,25841,224930,-74,1440,,7932,-362,13774,337,22243,72027,98611,,9002,-42344,0,614,,463,0,139,-587,-771,-14441,-27023,,-738,1287892,9,5541,,35461,276,52816,3777,217629,306520,631758,,34105,1210473,,,,,959,280409,103945,137316,660857,,26987,223188,,,,,1288,58661,21716,38210,98965,,4348,-9018,,,,,0,882,-437,-12652,4428,,-1239,1424643,,,,,2247,339952,125224,162874,764250,,30096
6,OvFinIns,2001JJ00,3911.0,-1381.0,2966.0,1057.0,1057.0,,1094,1600,1287892,1424643,-136751,262968,261368,1600,,-112756,-152441,39685,1438104,1533570,-95466,113495,,,,13321.0,1443.0,11751.0,127.0,,,,,,,,,,100091,28196,40182,127,31586,,,,21,,21.0,,,,25,,25,,,37,,37,111895,,,,9410.0,71.0,95.0,3578,2853,725,95744,26716,25937,8,43073,,10.0,1909,1909,,,,21,,21.0,25,25,,0,0,,0,1196.0,1196.0,1738.0,-542.0,36.0,1287892,9,5541,,35461,276,52816,3777,217629,306520,631758,,34105,262968,20,103,,22372,273,20217,372,8135,64397,144417,,2662,-112756,0,-613,,-2743,0,-7559,-730,-16827,-14130,-71841,,1687,1438104,29,5031,,55090,549,65474,3419,208937,356787,704334,,38454,1424643,,,,,2247,339952,125224,162874,764250,,30096,261368,,,,,-425,64110,29657,40481,126460,,1085,-152441,,,,,-670,-28090,-5791,-6211,-110682,,-997,1533570,,,,,1152,375972,149090,197144,780028,,30184
7,OvFinIns,2002JJ00,4396.0,-971.0,1803.0,83.0,83.0,,142,1945,1438104,1533570,-95466,59154,57209,1945,,-87645,-128392,40747,1409613,1462387,-52774,83711,,,,13533.0,1929.0,11494.0,110.0,,,,,,,,,,70077,29609,27657,116,12695,,,,21,,21.0,,,,21,,21,,,59,,59,81766,,,,9137.0,63.0,94.0,3662,2925,737,67303,30075,17346,7,19864,,11.0,1719,1719,,,,21,,21.0,22,21,,1,0,,0,79.0,79.0,1736.0,-1657.0,-146.0,1438104,29,5031,,55090,549,65474,3419,208937,356787,704334,,38454,59154,-5,320,,2320,17,6785,-983,16377,31169,1866,,1288,-87645,0,-1204,,1113,0,-2498,41,-20384,-21743,-44344,,1374,1409613,24,4147,,58523,566,69761,2477,204930,366213,661856,,41116,1533570,,,,,1152,375972,149090,197144,780028,,30184,57209,,,,,-254,43022,21370,1951,-13720,,4840,-128392,,,,,0,-14161,-14028,-10095,-92350,,2242,1462387,,,,,898,404833,156432,189000,673958,,37266
8,OvFinIns,2003JJ00,4900.0,-630.0,-110.0,-1802.0,-1802.0,,-1737,-1775,1409613,1462387,-52774,111318,113093,-1775,,-13727,-24244,10517,1507204,1551236,-44032,73896,,,,14319.0,2751.0,11457.0,111.0,,,,,,,,,,59469,26320,32547,100,502,,,,22,,22.0,,,,21,,21,,,65,,65,75671,,,,9419.0,76.0,98.0,3836,3016,820,58949,28164,26880,7,3886,,12.0,1692,1692,,,,22,,22.0,21,21,,0,0,,0,1731.0,1731.0,1716.0,15.0,23.0,1409613,24,4147,,58523,566,69761,2477,204930,366213,661856,,41116,111318,-4,1614,,3264,13,4338,-217,-3196,51072,60552,,-6118,-13727,0,-9,,144,0,226,267,-5259,-6436,-2460,,-200,1507204,20,5752,,61931,579,74325,2527,196475,410849,719948,,34798,1462387,,,,,898,404833,156432,189000,673958,,37266,113093,,,,,543,49807,75,27824,40098,,-5254,-24244,,,,,0,-23513,-918,-4192,4194,,185,1551236,,,,,1441,431127,155589,212632,718250,,32197
9,OvFinIns,2004JJ00,5820.0,126.0,2170.0,313.0,313.0,,388,898,1507204,1551236,-44032,17215,16317,898,,25040,-10158,35198,1549459,1557395,-7936,93144,,,,15692.0,2915.0,12636.0,141.0,,,,,,,,,,77334,27868,39420,103,9943,,,,22,,22.0,,,,21,,21,,,75,,75,92246,,,,9872.0,88.0,123.0,4013,3131,882,75290,29027,28154,5,18092,,12.0,1857,1857,,,,22,,22.0,21,21,,0,0,,0,1210.0,1210.0,1716.0,-506.0,-4.0,1507204,20,5752,,61931,579,74325,2527,196475,410849,719948,,34798,17215,-2,-619,,-2361,25,-988,53,-26844,31736,18034,,-1819,25040,0,133,,520,-173,-187,519,-2664,-1952,28800,,44,1549459,18,5266,,60090,431,73150,3099,166967,440633,766782,,33023,1551236,,,,,1441,431127,155589,212632,718250,,32197,16317,,,,,-951,-1460,-2859,26097,-1812,,-2698,-10158,,,,,-105,-1518,606,-4844,-4351,,54,1557395,,,,,385,428149,153336,233885,712087,,29553
10,OvFinIns,2005JJ00,6123.0,183.0,453.0,-1535.0,-1535.0,,-1516,-741,1549459,1557395,-7936,116998,117739,-741,,106680,134191,-27511,1773137,1809325,-36188,101231,,,,17085.0,3078.0,13867.0,140.0,,,,,,,,,,84081,25821,49103,104,9053,,,,24,,24.0,,,,22,,22,,,19,,19,101972,,,,10962.0,96.0,102.0,4257,3348,909,83811,27511,64076,8,-7799,,15.0,1988,1988,,,,24,,24.0,22,22,,0,0,,0,943.0,943.0,1689.0,-746.0,-29.0,1549459,18,5266,,60090,431,73150,3099,166967,440633,766782,,33023,116998,2,2188,,33908,-310,7793,-141,-8221,46751,31551,,3477,106680,0,14,,1423,0,1218,770,6467,3806,94746,,-1764,1773137,20,7468,,95421,121,82161,3728,165213,491190,893079,,34736,1557395,,,,,385,428149,153336,233885,712087,,29553,117739,,,,,223,33737,42639,38503,-126,,2763,134191,,,,,0,6333,7061,6388,114648,,-239,1809325,,,,,608,468219,203036,278776,826609,,32077
11,OvFinIns,2006JJ00,6169.0,-107.0,7912.0,5399.0,5399.0,,5440,4969,1773137,1809325,-36188,327419,322450,4969,,-17530,-19624,2094,2083026,2112151,-29125,127362,,,,16855.0,2171.0,14534.0,150.0,,,,,,,,,,110423,34653,77911,112,-2253,,,,23,,23.0,,,,20,,20,,,41,,41,122393,,,,10686.0,80.0,81.0,4582,3610,972,102404,40210,40711,8,21460,,15.0,2513,2513,,,,23,,23.0,20,20,,0,0,,0,2135.0,2135.0,1695.0,440.0,31.0,1773137,20,7468,,95421,121,82161,3728,165213,491190,893079,,34736,327419,4,-1151,,12272,-27,-4832,-691,56123,67083,192714,,5924,-17530,0,76,,-2219,0,-2093,4738,-761,-11523,-8265,,2517,2083026,24,6393,,105474,94,75236,7775,220575,546750,1077528,,43177,1809325,,,,,608,468219,203036,278776,826609,,32077,322450,,,,,3491,65812,30138,10642,203441,,8926,-19624,,,,,727,-6238,-6778,-5128,-3564,,1357,2112151,,,,,4826,527793,226396,284290,1026486,,42360
12,OvFinIns,2007JJ00,6355.0,-143.0,6795.0,3377.0,3377.0,,3408,3933,2083026,2112151,-29125,495156,491223,3933,,-28024,-57874,29850,2550158,2545500,4658,170560,,,,17083.0,1061.0,15895.0,127.0,,,,,,,,,,153412,49619,99131,110,4552,,,,21,,21.0,,,,13,,13,,,31,,31,166627,,,,10728.0,104.0,82.0,4755,3777,978,146474,51215,67755,8,27480,,16.0,3418,3418,,,,21,,21.0,13,13,,0,0,,0,1211.0,1211.0,1721.0,-510.0,-15.0,2083026,24,6393,,105474,94,75236,7775,220575,546750,1077528,,43177,495156,-22,1562,,31503,-55,-8815,19917,15358,291365,146181,,-1838,-28024,0,2,,-2619,0,1577,2450,2321,-11938,-18495,,-1322,2550158,2,7957,,134358,39,67998,30142,238254,826177,1205214,,40017,2112151,,,,,4826,527793,226396,284290,1026486,,42360,491223,,,,,1352,150043,72659,124914,147070,,-4815,-57874,,,,,-1,-11355,2013,-15033,-26305,,-7193,2545500,,,,,6177,666481,301068,394171,1147251,,30352
13,OvFinIns,2008JJ00,5006.0,-1773.0,2105.0,-941.0,-941.0,,-1628,-1399,2550158,2545500,4658,126402,127801,-1399,,-60027,-108285,48258,2616533,2565016,51517,165185,,,,18759.0,795.0,17865.0,99.0,,,,,,,,,,146359,62915,83881,104,-541,,,,22,,22.0,,,,12,,12,,,33,,33,166584,,,,13753.0,116.0,81.0,4942,3906,1036,142481,62411,70463,8,9583,,16.0,3046,3046,,,,22,,22.0,12,12,,0,720,,720,1620.0,1620.0,1802.0,-182.0,-47.0,2550158,2,7957,,134358,39,67998,30142,238254,826177,1205214,,40017,126402,1,671,,-11837,89,-10969,-10479,-2163,82730,75752,,2607,-60027,0,0,,1045,-1,-5389,16633,920,-33965,-37064,,-2206,2616533,3,8628,,123566,127,51640,36296,237011,874942,1243902,,40418,2545500,,,,,6177,666481,301068,394171,1147251,,30352,127801,,,,,-3242,83459,10199,-24537,63471,,-1549,-108285,,,,,0,-15756,-9210,-3667,-76523,,-3129,2565016,,,,,2935,734184,302057,365967,1134199,,25674
14,OvFinIns,2009JJ00,10160.0,3344.0,-121.0,-2989.0,-2989.0,,-3251,-2215,2616533,2565016,51517,201877,204092,-2215,,110301,85856,24445,2928711,2854964,73747,146187,,,,27062.0,8514.0,18461.0,87.0,,,,,,,,,,119053,49811,79584,108,-10450,,,,22,,22.0,,,,12,,12,,,38,,38,148402,,,,16902.0,125.0,81.0,4990,3950,1040,122518,52058,62907,8,7528,,17.0,2868,2868,,,,22,,22.0,12,12,,0,300,,300,775.0,775.0,1782.0,-1007.0,-29.0,2616533,3,8628,,123566,127,51640,36296,237011,874942,1243902,,40418,201877,14,21128,,-9151,423,86044,-11313,33005,-77892,153128,,6491,110301,0,0,,-2082,10,-5927,6365,-4892,10470,100829,,5528,2928711,17,29756,,112333,560,131757,31348,265124,807520,1497859,,52437,2565016,,,,,2935,734184,302057,365967,1134199,,25674,204092,,,,,-1770,46857,-7693,-92995,226250,,33443,85856,,,,,42,-11206,-3243,12878,86890,,495,2854964,,,,,1207,769835,291121,285850,1447339,,59612
15,OvFinIns,2010JJ00,12318.0,5339.0,913.0,-1144.0,-1144.0,,-1188,-7397,2928711,2854964,73747,136407,143804,-7397,,47729,94636,-46907,3112847,3093404,19443,182612,,,,28733.0,9422.0,19230.0,81.0,,,,,,,,,,153787,41870,113033,164,-1280,,,,40,,40.0,,,,11,,11,,,41,,41,190009,,,,16415.0,134.0,105.0,5177,4084,1093,158213,49012,86176,8,23000,,17.0,2057,2057,,,,40,,40.0,11,11,,0,85,,85,5959.0,5959.0,1773.0,4186.0,2023.0,2928711,17,29756,,112333,560,131757,31348,265124,807520,1497859,,52437,136407,118,7932,,-6147,3494,-3831,-1184,34527,28917,79446,,-6865,47729,0,0,,-598,-1,2476,-667,4592,13767,27411,,749,3112847,135,37688,,105588,4053,130402,29497,304243,850204,1604716,,46321,2854964,,,,,1207,769835,291121,285850,1447339,,59612,143804,,,,,-101,-25106,10690,59807,85919,,12595,94636,,,,,-7,12881,7971,9361,62763,,1667,3093404,,,,,1099,757610,309782,355018,1596021,,73874
16,OvFinIns,2011JJ00,10433.0,3237.0,2831.0,827.0,827.0,,767,-530,3112847,3093404,19443,174613,175143,-530,,-4431,-7664,3233,3283029,3260883,22146,169508,,,,25394.0,7651.0,17644.0,99.0,,,,,,,,,,144031,45810,126056,173,-28008,,,,34,,34.0,,,,9,,9,,,40,,40,170038,,,,14961.0,136.0,86.0,5005,3901,1104,144437,49141,68689,0,26589,,18.0,2004,2004,,,,34,,34.0,9,9,,0,100,,100,3328.0,3328.0,2141.0,1187.0,110.0,3112847,135,37688,,105588,4053,130402,29497,304243,850204,1604716,,46321,174613,-135,-1323,,-7583,-654,11834,1449,39005,-30418,163813,,-1375,-4431,0,0,,-737,125,643,12315,682,1179,-19065,,427,3283029,0,36365,,97268,3524,142879,43261,343930,820965,1749464,,45373,3093404,,,,,1099,757610,309782,355018,1596021,,73874,175143,,,,,1271,-33068,-1004,-334,186901,,21377,-7664,,,,,-5,4610,2326,4041,-19894,,1258,3260883,,,,,2365,729152,311104,358725,1763028,,96509
17,OvFinIns,2012JJ00,11994.0,5088.0,2285.0,15.0,15.0,,6,-344,3283029,3260883,22146,25151,25495,-344,,74353,63406,10947,3382533,3349784,32749,139115,,,,25286.0,9929.0,15268.0,89.0,,,,,,,,,,113731,36491,83851,169,-6780,,,,31,,31.0,,,,1,,1,,,66,,66,139459,,,,13292.0,97.0,77.0,4903,3830,1073,116534,42227,66840,8,7441,,18.0,2270,2270,,,,31,,31.0,1,1,,0,75,,75,2326.0,2326.0,1983.0,343.0,7.0,3283029,0,36365,,97268,3524,142879,43261,343930,820965,1749464,,45373,25151,0,4827,,-5635,2352,11646,7572,46584,-54397,4512,,7690,74353,0,-5,,-683,48,11050,15165,-2633,-1114,52920,,-395,3382533,0,41187,,90950,5924,165575,65998,387881,765454,1806896,,52668,3260883,,,,,2365,729152,311104,358725,1763028,,96509,25495,,,,,-61,-37462,-1758,20442,45653,,-1319,63406,,,,,63,3079,-5090,948,64455,,-49,3349784,,,,,2367,694769,304256,380115,1873136,,95141
18,OvFinBFI,1995JJ00,2195.0,436.0,767.0,450.0,450.0,,476,246,112773,115936,-3163,7877,7631,246,,1675,6694,-5019,122325,130261,-7936,8872,,,,3307.0,654.0,2318.0,335.0,,,,,,,,,,5510,3168,1615,131,596,,,,13,,13.0,,,,16,,16,,,26,,26,8626,,,,1112.0,9.0,6.0,1514,1296,218,5179,2162,2800,4,195,,18.0,317,317,,,,13,,13.0,16,16,,0,0,,0,426.0,426.0,242.0,184.0,46.0,112773,0,1745,,6035,854,11241,45,4342,31198,53238,,4075,7877,0,428,,40,361,-84,18,903,2827,2650,,734,1675,0,22,,140,130,449,-6,-39,-3818,4533,,264,122325,0,2195,,6215,1345,11606,57,5206,30207,60421,,5073,115936,,,,,77,5479,7985,22043,76512,,3840,7631,,,,,53,868,1576,2807,1607,,720,6694,,,,,9,482,285,-3741,9597,,62,130261,,,,,139,6829,9846,21109,87716,,4622
19,OvFinBFI,1996JJ00,2570.0,631.0,2043.0,1625.0,1625.0,,1790,1858,122325,130261,-7936,7159,5301,1858,,16869,25158,-8289,146353,160720,-14367,10557,,,,3882.0,663.0,2942.0,277.0,,,,,,,,,,6482,3021,2491,156,814,,,,13,,13.0,,,,15,,15,,,165,,165,8699,,,,1312.0,13.0,20.0,1692,1455,237,5070,2320,2705,5,22,,18.0,418,418,,,,13,,13.0,15,15,,0,0,,0,168.0,168.0,254.0,-86.0,18.0,122325,0,2195,,6215,1345,11606,57,5206,30207,60421,,5073,7159,0,-84,,869,2,746,841,565,2258,2137,,-175,16869,1,1,,-1,1,348,-428,-19,-9,16816,,159,146353,1,2112,,7083,1348,12700,470,5752,32456,79374,,5057,130261,,,,,139,6829,9846,21109,87716,,4622,5301,,,,,53,1266,-271,1806,1844,,603,25158,,,,,1,-479,-689,86,25506,,733,160720,,,,,193,7616,8886,23001,115066,,5958
20,OvFinBFI,1997JJ00,3117.0,993.0,3573.0,3105.0,3105.0,,3168,3200,146353,160720,-14367,18171,14971,3200,,20083,34035,-13952,184607,209726,-25119,13253,,,,4484.0,658.0,3677.0,149.0,,,,,,,,,,8678,3798,3265,234,1381,,,,13,,13.0,,,,15,,15,,,63,,63,10053,,,,1367.0,14.0,32.0,1871,1612,259,6098,2569,3483,5,25,,16.0,468,468,,,,13,,13.0,15,15,,0,0,,0,232.0,232.0,271.0,-39.0,7.0,146353,1,2112,,7083,1348,12700,470,5752,32456,79374,,5057,18171,1,262,,26,-8,207,1199,2540,7908,5725,,311,20083,0,-37,,-11,-303,-63,325,84,-736,20763,,61,184607,2,2337,,7098,1037,12844,1994,8376,39628,105862,,5429,160720,,,,,193,7616,8886,23001,115066,,5958,14971,,,,,101,4260,3138,1185,5987,,300,34035,,,,,27,706,62,-785,33780,,245,209726,,,,,321,12582,12086,23401,154833,,6503
